Tick (ms),ADC Value
173516,-177
173518,-212
173520,-235
173522,-281
173524,-243
173526,-252
173528,-265
173530,-247
173532,-277
173534,-271
173536,-264
173538,-237
173540,-256
173542,-275
173544,-296
173546,-256
173548,-234
173550,-247
173552,-229
173554,-225
173556,-225
173558,-193
173560,-179
173562,-175
173564,-213
173566,-197
173568,-156
173570,-176
173572,-137
173574,-125
173576,-156
173578,-176
173580,-136
173582,-157
173584,-131
173586,-183
173588,-145
173590,-144
173592,-143
173594,-128
173596,-119
173598,-128
173600,-165
173602,-148
173604,-132
173606,-105
173608,-151
173610,-140
173612,-144
173614,-87
173616,-105
173618,-81
173620,-82
173622,-116
173624,-81
173626,-117
173628,-63
173630,-102
173632,-97
173634,-112
173636,-24
173638,-29
173640,-24
173642,-29
173644,-82
173646,-159
173648,-105
173650,-105
173652,-119
173654,-137
173656,-191
173658,-115
173660,-146
173662,-47
173664,-167
173666,-132
173668,-213
173670,-171
173672,-165
173674,-165
173676,-170
173678,-160
173680,-109
173682,-83
173684,-111
173686,-84
173688,-133
173690,-137
173692,-95
173694,-95
173696,-67
173698,-87
173700,-108
173702,-47
173704,-48
173706,-39
173708,-23
173710,-59
173712,-87
173714,-72
173716,-55
173718,-33
173720,-29
173722,-42
173724,-42
173726,4
173728,-15
173730,-16
173732,0
173734,-41
173736,-24
173738,7
173740,29
173742,20
173744,-10
173746,-18
173748,26
173750,42
173752,70
173754,42
173756,29
173758,56
173760,77
173762,69
173764,95
173766,30
173768,55
173770,100
173772,99
173774,111
173776,104
173778,90
173780,91
173782,118
173784,143
173786,134
173788,83
173790,75
173792,115
173794,128
173796,133
173798,128
173800,79
173802,80
173804,130
173806,133
173808,136
173810,96
173812,78
173814,98
173816,90
173818,88
173820,104
173822,74
173824,64
173826,102
173828,112
173830,102
173832,58
173834,34
173836,43
173838,69
173840,78
173842,82
173844,68
173846,72
173848,68
173850,85
173852,92
173854,107
173856,42
173858,61
173860,90
173862,138
173864,112
173866,103
173868,83
173870,72
173872,163
173874,83
173876,110
173878,72
173880,72
173882,138
173884,168
173886,134
173888,151
173890,112
173892,126
173894,156
173896,140
173898,136
173900,124
173902,110
173904,134
173906,172
173908,180
173910,146
173912,104
173914,87
173916,91
173918,99
173920,92
173922,47
173924,30
173926,80
173928,96
173930,94
173932,72
173934,22
173936,24
173938,47
173940,66
173942,67
173944,50
173946,40
173948,71
173950,110
173952,100
173954,96
173956,62
173958,62
173960,104
173962,134
173964,135
173966,120
173968,119
173970,152
173972,167
173974,179
173976,179
173978,186
173980,224
173982,239
173984,284
173986,301
173988,288
173990,278
173992,284
173994,308
173996,327
173998,349
174000,351
174002,352
174004,359
174006,427
174008,422
174010,418
174012,397
174014,355
174016,432
174018,416
174020,415
174022,424
174024,432
174026,428
174028,458
174030,435
174032,422
174034,352
174036,319
174038,327
174040,327
174042,306
174044,309
174046,232
174048,234
174050,275
174052,267
174054,246
174056,230
174058,192
174060,212
174062,198
174064,206
174066,188
174068,166
174070,196
174072,211
174074,252
174076,216
174078,206
174080,190
174082,205
174084,224
174086,248
174088,232
174090,213
174092,221
174094,260
174096,262
174098,247
174100,253
174102,220
174104,243
174106,271
174108,296
174110,296
174112,272
174114,264
174116,282
174118,342
174120,340
174122,314
174124,252
174126,236
174128,271
174130,288
174132,272
174134,236
174136,256
174138,238
174140,251
174142,271
174144,229
174146,195
174148,188
174150,223
174152,254
174154,219
174156,215
174158,166
174160,184
174162,211
174164,190
174166,179
174168,147
174170,149
174172,173
174174,202
174176,187
174178,154
174180,126
174182,106
174184,160
174186,148
174188,160
174190,142
174192,128
174194,115
174196,200
174198,187
174200,168
174202,154
174204,138
174206,195
174208,192
174210,181
174212,180
174214,159
174216,171
174218,211
174220,208
174222,208
174224,207
174226,182
174228,207
174230,235
174232,184
174234,222
174236,164
174238,186
174240,224
174242,254
174244,232
174246,216
174248,163
174250,155
174252,191
174254,168
174256,155
174258,136
174260,150
174262,159
174264,175
174266,202
174268,146
174270,119
174272,94
174274,158
174276,164
174278,148
174280,109
174282,132
174284,165
174286,197
174288,199
174290,125
174292,152
174294,75
174296,190
174298,152
174300,186
174302,128
174304,154
174306,168
174308,190
174310,216
174312,171
174314,128
174316,119
174318,164
174320,190
174322,207
174324,160
174326,136
174328,167
174330,143
174332,187
174334,111
174336,256
174338,176
174340,164
174342,212
174344,284
174346,178
174348,138
174350,134
174352,190
174354,184
174356,200
174358,74
174360,130
174362,50
174364,174
174366,264
174368,202
174370,156
174372,43
174374,166
174376,242
174378,194
174380,202
174382,98
174384,156
174386,220
174388,304
174390,262
174392,188
174394,180
174396,168
174398,74
174400,304
174402,302
174404,254
174406,258
174408,218
174410,84
174412,216
174414,236
174416,80
174418,182
174420,220
174422,202
174424,196
174426,132
174428,36
174430,24
174432,130
174434,216
174436,68
174438,34
174440,16
174442,62
174444,150
174446,40
174448,26
174450,19
174452,30
174454,24
174456,24
174458,21
174460,19
174462,-32
174464,-9
174466,80
174468,11
174470,23
174472,-47
174474,6
174476,11
174478,24
174480,-1
174482,-77
174484,-2
174486,-23
174488,-10
174490,-26
174492,-32
174494,-65
174496,-63
174498,-37
174500,8
174502,-35
174504,-81
174506,-122
174508,-111
174510,-63
174512,-130
174514,-156
174516,-226
174518,-208
174520,-202
174522,-231
174524,-218
174526,-211
174528,-265
174530,-260
174532,-239
174534,-199
174536,-265
174538,-292
174540,-305
174542,-309
174544,-269
174546,-291
174548,-271
174550,-316
174552,-323
174554,-268
174556,-231
174558,-247
174560,-271
174562,-235
174564,-172
174566,-83
174568,-466
174570,-32
174572,-108
174574,-135
174576,-261
174578,-117
174580,-63
174582,-178
174584,-51
174586,-66
174588,-9
174590,-4
174592,-25
174594,12
174596,6
174598,71
174600,61
174602,36
174604,52
174606,16
174608,56
174610,80
174612,208
174614,-88
174616,-63
174618,94
174620,190
174622,172
174624,75
174626,256
174628,214
174630,198
174632,279
174634,236
174636,280
174638,223
174640,198
174642,210
174644,205
174646,266
174648,187
174650,212
174652,179
174654,157
174656,189
174658,175
174660,102
174662,52
174664,76
174666,146
174668,162
174670,143
174672,149
174674,176
174676,159
174678,179
174680,158
174682,144
174684,120
174686,174
174688,205
174690,186
174692,158
174694,189
174696,174
174698,130
174700,175
174702,130
174704,127
174706,43
174708,43
174710,92
174712,103
174714,88
174716,15
174718,2
174720,-11
174722,-3
174724,-15
174726,-95
174728,-136
174730,-140
174732,-123
174734,-74
174736,-120
174738,-156
174740,-165
174742,-144
174744,-91
174746,-119
174748,-225
174750,-211
174752,-200
174754,-133
174756,-155
174758,-157
174760,-167
174762,-188
174764,-139
174766,-151
174768,-99
174770,-137
174772,-159
174774,-194
174776,-155
174778,-159
174780,-133
174782,-155
174784,-221
174786,-156
174788,-89
174790,-71
174792,-96
174794,-215
174796,-339
174798,-241
174800,-128
174802,-123
174804,-188
174806,-247
174808,-119
174810,-4
174812,4
174814,-84
174816,-160
174818,-97
174820,-35
174822,44
174824,-65
174826,-74
174828,-25
174830,66
174832,99
174834,67
174836,18
174838,-29
174840,6
174842,4
174844,30
174846,28
174848,-8
174850,26
174852,6
174854,23
174856,-121
174858,-87
174860,-84
174862,-140
174864,-249
174866,-129
174868,-2
174870,-96
174872,-117
174874,-109
174876,-72
174878,-71
174880,-167
174882,-163
174884,-255
174886,-200
174888,-169
174890,-117
174892,-151
174894,-148
174896,-146
174898,-112
174900,-114
174902,-141
174904,-199
174906,-175
174908,-188
174910,-107
174912,-114
174914,-111
174916,-104
174918,-103
174920,-103
174922,-75
174924,-83
174926,-122
174928,-129
174930,-119
174932,-104
174934,-66
174936,-53
174938,-87
174940,-89
174942,-75
174944,-60
174946,-89
174948,-120
174950,-143
174952,-131
174954,-127
174956,-104
174958,-122
174960,-139
174962,-115
174964,-133
174966,-141
174968,-144
174970,-239
174972,-191
174974,-215
174976,-267
174978,-199
174980,-211
174982,-205
174984,-331
174986,-353
174988,-245
174990,-199
174992,-235
174994,-331
174996,-291
174998,-285
175000,-192
175002,-195
175004,-271
175006,-279
175008,-321
175010,-178
175012,-186
175014,-194
175016,-172
175018,-235
175020,-207
175022,-143
175024,-138
175026,-176
175028,-223
175030,-176
175032,-167
175034,-143
175036,-129
175038,-151
175040,-147
175042,-173
175044,-133
175046,-138
175048,-181
175050,-200
175052,-199
175054,-164
175056,-139
175058,-107
175060,-164
175062,-165
175064,-192
175066,-147
175068,-112
175070,-145
175072,-184
175074,-163
175076,-155
175078,-73
175080,-82
175082,-98
175084,-122
175086,-130
175088,-79
175090,-89
175092,-91
175094,-82
175096,-108
175098,-79
175100,-28
175102,-34
175104,-67
175106,-98
175108,-97
175110,-101
175112,-85
175114,-83
175116,-119
175118,-141
175120,-159
175122,-136
175124,-138
175126,-159
175128,-125
175130,-192
175132,-188
175134,-148
175136,-148
175138,-143
175140,-183
175142,-154
175144,-135
175146,-144
175148,-149
175150,-131
175152,-175
175154,-165
175156,-81
175158,-95
175160,-109
175162,-119
175164,-85
175166,-81
175168,-67
175170,-64
175172,-51
175174,-115
175176,-80
175178,-31
175180,-25
175182,-7
175184,-45
175186,-52
175188,6
175190,34
175192,0
175194,-2
175196,-8
175198,-25
175200,6
175202,34
175204,56
175206,47
175208,40
175210,83
175212,140
175214,76
175216,42
175218,82
175220,99
175222,100
175224,125
175226,139
175228,99
175230,96
175232,98
175234,144
175236,120
175238,94
175240,110
175242,115
175244,116
175246,104
175248,88
175250,88
175252,93
175254,88
175256,116
175258,112
175260,120
175262,77
175264,77
175266,66
175268,110
175270,96
175272,85
175274,72
175276,46
175278,108
175280,123
175282,104
175284,78
175286,64
175288,96
175290,85
175292,63
175294,53
175296,44
175298,45
175300,88
175302,124
175304,126
175306,103
175308,88
175310,107
175312,92
175314,102
175316,64
175318,64
175320,80
175322,96
175324,128
175326,154
175328,117
175330,120
175332,79
175334,102
175336,133
175338,120
175340,122
175342,120
175344,133
175346,172
175348,172
175350,136
175352,133
175354,126
175356,170
175358,184
175360,276
175362,182
175364,158
175366,202
175368,226
175370,174
175372,86
175374,54
175376,84
175378,42
175380,56
175382,37
175384,-2
175386,13
175388,-43
175390,6
175392,0
175394,-5
175396,24
175398,51
175400,42
175402,98
175404,154
175406,106
175408,98
175410,116
175412,226
175414,200
175416,294
175418,82
175420,82
175422,58
175424,152
175426,246
175428,68
175430,132
175432,140
175434,156
175436,208
175438,246
175440,248
175442,246
175444,230
175446,304
175448,288
175450,284
175452,242
175454,196
175456,206
175458,320
175460,373
175462,308
175464,298
175466,326
175468,328
175470,344
175472,357
175474,364
175476,284
175478,339
175480,381
175482,372
175484,372
175486,350
175488,356
175490,387
175492,388
175494,392
175496,355
175498,331
175500,339
175502,375
175504,378
175506,342
175508,312
175510,260
175512,327
175514,304
175516,315
175518,311
175520,282
175522,268
175524,327
175526,298
175528,254
175530,270
175532,154
175534,180
175536,204
175538,248
175540,242
175542,146
175544,152
175546,224
175548,222
175550,176
175552,142
175554,54
175556,124
175558,108
175560,134
175562,152
175564,90
175566,114
175568,238
175570,192
175572,218
175574,124
175576,108
175578,88
175580,166
175582,132
175584,214
175586,206
175588,180
175590,216
175592,224
175594,258
175596,146
175598,102
175600,266
175602,158
175604,182
175606,182
175608,122
175610,162
175612,174
175614,234
175616,270
175618,248
175620,232
175622,192
175624,238
175626,213
175628,259
175630,228
175632,184
175634,202
175636,203
175638,251
175640,207
175642,190
175644,156
175646,199
175648,182
175650,200
175652,142
175654,168
175656,118
175658,173
175660,167
175662,180
175664,134
175666,111
175668,136
175670,141
175672,184
175674,180
175676,142
175678,119
175680,152
175682,182
175684,173
175686,205
175688,133
175690,131
175692,173
175694,189
175696,176
175698,181
175700,154
175702,211
175704,172
175706,232
175708,205
175710,174
175712,191
175714,176
175716,248
175718,206
175720,237
175722,186
175724,180
175726,246
175728,218
175730,219
175732,211
175734,175
175736,200
175738,240
175740,210
175742,205
175744,118
175746,215
175748,126
175750,220
175752,176
175754,148
175756,150
175758,123
175760,189
175762,150
175764,197
175766,144
175768,74
175770,128
175772,167
175774,102
175776,130
175778,116
175780,111
175782,136
175784,156
175786,186
175788,136
175790,168
175792,133
175794,151
175796,181
175798,126
175800,125
175802,112
175804,139
175806,179
175808,216
175810,154
175812,128
175814,140
175816,118
175818,139
175820,132
175822,141
175824,156
175826,120
175828,183
175830,195
175832,175
175834,152
175836,120
175838,146
175840,133
175842,122
175844,144
175846,126
175848,112
175850,165
175852,176
175854,175
175856,128
175858,106
175860,92
175862,144
175864,104
175866,87
175868,69
175870,56
175872,168
175874,107
175876,69
175878,64
175880,64
175882,85
175884,61
175886,94
175888,68
175890,79
175892,27
175894,133
175896,48
175898,134
175900,53
175902,39
175904,69
175906,84
175908,87
175910,61
175912,80
175914,44
175916,75
175918,128
175920,36
175922,40
175924,-15
175926,13
175928,5
175930,28
175932,44
175934,-23
175936,-16
175938,4
175940,34
175942,-7
175944,-21
175946,-31
175948,-111
175950,23
175952,-32
175954,-56
175956,-112
175958,-83
175960,-91
175962,-72
175964,-127
175966,-143
175968,-199
175970,-218
175972,-183
175974,-202
175976,-220
175978,-242
175980,-249
175982,-249
175984,-218
175986,-251
175988,-247
175990,-320
175992,-304
175994,-271
175996,-267
175998,-269
176000,-284
176002,-279
176004,-247
176006,-255
176008,-247
176010,-268
176012,-275
176014,-288
176016,-273
176018,-199
176020,-202
176022,-221
176024,-224
176026,-164
176028,-136
176030,-95
176032,-181
176034,-213
176036,-130
176038,-45
176040,-55
176042,-17
176044,-9
176046,-21
176048,-13
176050,39
176052,77
176054,34
176056,-73
176058,37
176060,40
176062,102
176064,108
176066,85
176068,143
176070,128
176072,192
176074,216
176076,144
176078,147
176080,148
176082,22
176084,176
176086,299
176088,232
176090,203
176092,208
176094,208
176096,293
176098,155
176100,219
176102,112
176104,175
176106,119
176108,204
176110,192
176112,151
176114,110
176116,184
176118,256
176120,213
176122,92
176124,155
176126,119
176128,203
176130,126
176132,160
176134,140
176136,134
176138,146
176140,167
176142,175
176144,152
176146,91
176148,91
176150,118
176152,108
176154,98
176156,56
176158,50
176160,10
176162,76
176164,31
176166,40
176168,-7
176170,-2
176172,46
176174,14
176176,23
176178,-28
176180,-7
176182,-23
176184,-96
176186,-108
176188,-159
176190,-61
176192,-79
176194,-36
176196,-89
176198,-132
176200,-95
176202,-129
176204,-79
176206,-146
176208,-175
176210,-218
176212,-233
176214,-267
176216,-181
176218,-173
176220,-173
176222,-211
176224,-216
176226,-181
176228,-173
176230,-179
176232,-220
176234,-203
176236,-247
176238,-155
176240,-164
176242,-143
176244,-191
176246,-202
176248,-186
176250,-152
176252,-136
176254,-130
176256,-127
176258,-135
176260,-103
176262,0
176264,-2
176266,-39
176268,-320
176270,-45
176272,-251
176274,-10
176276,-196
176278,-58
176280,-47
176282,7
176284,32
176286,104
176288,84
176290,-7
176292,-97
176294,-2
176296,35
176298,-36
176300,-17
176302,-79
176304,-7
176306,6
176308,85
176310,62
176312,-75
176314,-93
176316,-55
176318,-3
176320,-50
176322,-65
176324,-85
176326,-88
176328,-97
176330,-45
176332,-92
176334,-115
176336,-135
176338,-143
176340,-93
176342,-100
176344,-84
176346,-179
176348,-156
176350,-129
176352,-121
176354,-146
176356,-138
176358,-178
176360,-153
176362,-112
176364,-114
176366,-114
176368,-180
176370,-151
176372,-135
176374,-101
176376,-101
176378,-82
176380,-122
176382,-88
176384,-66
176386,-53
176388,-34
176390,-106
176392,-120
176394,-35
176396,-83
176398,-92
176400,-100
176402,-99
176404,-87
176406,-87
176408,-105
176410,-95
176412,-163
176414,-167
176416,-203
176418,-152
176420,-155
176422,-152
176424,-237
176426,-208
176428,-186
176430,-236
176432,-220
176434,-267
176436,-268
176438,-276
176440,-269
176442,-235
176444,-260
176446,-263
176448,-312
176450,-263
176452,-243
176454,-271
176456,-272
176458,-281
176460,-289
176462,-215
