Tick (ms),ADC Value
468606,1235
468608,1091
468610,933
468612,1063
468614,1212
468616,1043
468618,819
468620,972
468622,1092
468624,841
468626,632
468628,784
468630,882
468632,628
468634,472
468636,625
468638,710
468640,433
468642,304
468644,485
468646,513
468648,236
468650,81
468652,380
468654,318
468656,103
468658,-46
468660,250
468662,197
468664,-57
468666,-97
468668,136
468670,98
468672,-100
468674,-78
468676,160
468678,169
468680,-10
468682,28
468684,312
468686,267
468688,110
468690,210
468692,508
468694,423
468696,219
468698,358
468700,602
468702,523
468704,341
468706,501
468708,689
468710,526
468712,372
468714,574
468716,732
468718,432
468720,326
468722,476
468724,590
468726,423
468728,181
468730,436
468732,419
468734,199
468736,103
468738,268
468740,305
468742,-17
468744,-31
468746,156
468748,146
468750,-129
468752,-129
468754,98
468756,6
468758,-248
468760,-142
468762,34
468764,14
468766,-330
468768,-157
468770,60
468772,-20
468774,-193
468776,-134
468778,120
468780,-36
468782,-197
468784,-28
468786,152
468788,-7
468790,-180
468792,66
468794,259
468796,-4
468798,-113
468800,89
468802,224
468804,-46
468806,-191
468808,100
468810,108
468812,-109
468814,-163
468816,49
468818,-10
468820,-449
468822,-230
468824,-60
468826,-145
468828,-456
468830,-394
468832,-59
468834,-332
468836,-421
468838,-456
468840,-259
468842,-301
468844,-603
468846,-417
468848,-172
468850,-617
468852,-565
468854,-419
468856,-84
468858,-515
468860,-373
468862,-241
468864,-72
468866,-191
468868,-238
468870,-129
468872,190
468874,16
468876,-25
468878,178
468880,276
468882,115
468884,142
468886,300
468888,293
468890,105
468892,215
468894,379
468896,220
468898,70
468900,192
468902,386
468904,104
468906,-1
468908,245
468910,342
468912,27
468914,-31
468916,240
468918,227
468920,0
468922,-88
468924,140
468926,123
468928,-184
468930,-70
468932,122
468934,-22
468936,-262
468938,-131
468940,69
468942,-85
468944,-300
468946,-108
468948,55
468950,-158
468952,-292
468954,-36
468956,69
468958,-107
468960,-271
468962,-33
468964,55
468966,-111
468968,-185
468970,4
468972,126
468974,-53
468976,-173
468978,-37
468980,33
468982,-65
468984,-78
468986,68
468988,18
468990,-135
468992,22
468994,162
468996,52
468998,-74
469000,-7
469002,121
469004,-4
469006,-179
469008,-5
469010,105
469012,-92
469014,-179
469016,-41
469018,22
469020,-214
469022,-319
469024,-191
469026,-102
469028,-268
469030,-243
469032,-249
469034,-102
469036,-279
469038,-279
469040,-291
469042,-209
469044,-391
469046,-357
469048,-218
469050,-235
469052,-362
469054,-301
469056,-154
469058,-225
469060,-365
469062,-291
469064,-179
469066,-244
469068,-343
469070,-261
469072,-115
469074,-237
469076,-278
469078,-186
469080,-159
469082,-327
469084,-275
469086,-147
469088,-170
469090,-343
469092,-225
469094,-61
469096,-147
469098,-331
469100,-193
469102,-97
469104,-161
469106,-330
469108,-182
469110,-69
469112,-193
469114,-309
469116,-175
469118,-89
469120,-303
469122,-350
469124,-159
469126,-142
469128,-328
469130,-342
469132,-147
469134,-182
469136,-363
469138,-355
469140,-161
469142,-213
469144,-411
469146,-341
469148,-205
469150,-188
469152,-385
469154,-305
469156,-123
469158,-206
469160,-373
469162,-294
469164,-168
469166,-241
469168,-425
469170,-284
469172,-153
469174,-260
469176,-371
469178,-180
469180,-74
469182,-244
469184,-281
469186,-173
469188,-149
469190,-297
469192,-283
469194,-101
469196,-97
469198,-257
469200,-195
469202,-22
469204,-102
469206,-296
469208,-124
469210,-9
469212,-87
469214,-257
469216,-88
469218,80
469220,-117
469222,-209
469224,-23
469226,75
469228,-163
469230,-171
469232,5
469234,50
469236,-159
469238,-106
469240,70
469242,48
469244,-170
469246,-106
469248,116
469250,17
469252,-170
469254,-44
469256,188
469258,35
469260,-157
469262,6
469264,192
469266,-27
469268,-185
469270,4
469272,152
469274,-42
469276,-222
469278,32
469280,162
469282,-117
469284,-182
469286,36
469288,84
469290,-163
469292,-166
469294,48
469296,52
469298,-186
469300,-139
469302,168
469304,27
469306,-152
469308,-67
469310,216
469312,21
469314,-120
469316,21
469318,88
469320,76
469322,-104
469324,154
469326,202
469328,132
469330,-21
469332,136
469334,329
469336,90
469338,14
469340,304
469342,379
469344,134
469346,102
469348,366
469350,396
469352,72
469354,184
469356,409
469358,328
469360,49
469362,242
469364,372
469366,228
469368,0
469370,212
469372,376
469374,96
469376,-30
469378,266
469380,296
469382,166
469384,-58
469386,308
469388,322
469390,162
469392,5
469394,300
469396,371
469398,150
469400,10
469402,260
469404,276
469406,8
469408,34
469410,332
469412,230
469414,3
469416,96
469418,344
469420,160
469422,11
469424,180
469426,341
469428,242
469430,74
469432,162
469434,439
469436,308
469438,258
469440,384
469442,533
469444,316
469446,122
469448,424
469450,512
469452,194
469454,256
469456,414
469458,507
469460,284
469462,284
469464,331
469466,322
469468,130
469470,236
469472,144
469474,134
469476,74
469478,54
469480,172
469482,144
469484,40
469486,138
469488,244
469490,138
469492,30
469494,76
469496,395
469498,116
469500,204
469502,380
469504,514
469506,328
469508,264
469510,508
469512,604
469514,394
469516,428
469518,726
469520,732
469522,489
469524,585
469526,819
469528,736
469530,524
469532,620
469534,777
469536,713
469538,505
469540,587
469542,842
469544,663
469546,491
469548,590
469550,787
469552,510
469554,419
469556,563
469558,542
469560,452
469562,401
469564,538
469566,552
469568,500
469570,471
469572,644
469574,729
469576,606
469578,661
469580,805
469582,852
469584,727
469586,741
469588,931
469590,907
469592,825
469594,920
469596,1068
469598,1092
469600,936
469602,1058
469604,1189
469606,1089
469608,982
469610,1098
469612,1278
469614,1030
469616,926
469618,1124
469620,1220
469622,1084
469624,849
469626,1030
469628,1062
469630,794
469632,664
469634,742
469636,905
469638,457
469640,498
469642,555
469644,617
469646,293
469648,288
469650,440
469652,326
469654,140
469656,116
469658,289
469660,247
469662,14
469664,83
469666,228
469668,179
469670,-3
469672,43
469674,291
469676,135
469678,-77
469680,135
469682,360
469684,171
469686,5
469688,320
469690,486
469692,272
469694,204
469696,475
469698,613
469700,324
469702,260
469704,606
469706,619
469708,432
469710,372
469712,668
469714,681
469716,396
469718,401
469720,510
469722,622
469724,264
469726,321
469728,538
469730,464
469732,181
469734,273
469736,423
469738,281
469740,78
469742,142
469744,324
469746,101
469748,-88
469750,133
469752,231
469754,34
469756,-227
469758,106
469760,128
469762,-69
469764,-195
469766,56
469768,161
469770,-113
469772,-124
469774,91
469776,245
469778,-147
469780,-106
469782,140
469784,164
469786,-155
469788,-28
469790,247
469792,135
469794,-131
469796,44
469798,279
469800,91
469802,-187
469804,38
469806,254
469808,-29
469810,-211
469812,46
469814,244
469816,-121
469818,-325
469820,-54
469822,50
469824,-297
469826,-579
469828,-46
469830,-73
469832,-499
469834,-437
469836,-88
469838,-119
469840,-335
469842,-271
469844,-255
469846,-359
469848,-363
469850,-659
469852,-355
469854,-291
469856,-457
469858,-365
469860,-243
469862,-347
469864,-655
469866,-217
469868,-164
469870,-172
469872,-559
469874,-193
469876,103
469878,-49
469880,-163
469882,110
469884,200
469886,115
469888,14
469890,244
469892,302
469894,44
469896,162
469898,329
469900,222
469902,67
469904,182
469906,389
469908,142
469910,3
469912,227
469914,305
469916,87
469918,-24
469920,302
469922,314
469924,18
469926,-113
469928,65
469930,46
469932,-72
469934,113
469936,184
469938,-21
469940,-469
469942,14
469944,212
469946,-43
469948,-429
469950,-92
469952,25
469954,-247
469956,-367
469958,-76
469960,80
469962,-295
469964,-361
469966,-52
469968,14
469970,-367
469972,-391
469974,-23
469976,-7
469978,-407
469980,-271
469982,30
469984,-6
469986,-323
469988,-155
469990,119
469992,-6
469994,-213
469996,-49
469998,-233
470000,107
470002,-381
470004,36
470006,-21
470008,-37
470010,-231
470012,-17
470014,65
470016,-177
470018,-170
470020,8
470022,-23
470024,-222
470026,-164
470028,-13
470030,-10
470032,-227
470034,-188
470036,-6
470038,-58
470040,-243
470042,-145
470044,-42
470046,-119
470048,-311
470050,-150
470052,-3
470054,-164
470056,-307
470058,-138
470060,-44
470062,-202
470064,-364
470066,-142
470068,-102
470070,-283
470072,-364
470074,-149
470076,-111
470078,-326
470080,-337
470082,-183
470084,-203
470086,-361
470088,-359
470090,-191
470092,-213
470094,-365
470096,-333
470098,-132
470100,-205
470102,-387
470104,-248
470106,-196
470108,-223
470110,-396
470112,-241
470114,-100
470116,-236
470118,-361
470120,-241
470122,-115
470124,-278
470126,-403
470128,-243
470130,-129
470132,-301
470134,-358
470136,-205
470138,-155
470140,-312
470142,-371
470144,-195
470146,-174
470148,-375
470150,-333
470152,-156
470154,-143
470156,-335
470158,-235
470160,-129
470162,-161
470164,-351
470166,-269
470168,-109
470170,-183
470172,-340
470174,-196
470176,-111
470178,-163
470180,-305
470182,-167
470184,-28
470186,-221
470188,-250
470190,-125
470192,16
470194,-234
470196,-230
470198,-93
470200,-1
470202,-259
470204,-243
470206,-20
470208,-56
470210,-264
470212,-252
470214,-17
470216,-132
470218,-275
470220,-183
470222,24
470224,-43
470226,-262
470228,-87
470230,75
470232,-125
470234,-250
470236,-97
470238,64
470240,-147
470242,-237
470244,-49
470246,87
470248,-157
470250,-166
470252,44
470254,73
470256,-166
470258,-154
470260,91
470262,114
470264,-161
470266,-52
470268,161
470270,107
470272,-154
470274,-24
470276,308
470278,65
470280,-167
470282,17
470284,292
470286,-1
470288,-214
470290,41
470292,248
470294,-79
470296,-220
470298,48
470300,240
470302,-142
470304,-236
470306,64
470308,186
470310,-195
470312,-169
470314,140
470316,128
470318,-215
470320,-124
470322,184
470324,178
470326,-216
470328,-71
470330,300
470332,102
470334,-167
470336,0
470338,172
470340,98
470342,-76
470344,124
470346,342
470348,136
470350,-33
470352,146
470354,358
470356,248
470358,11
470360,282
470362,380
470364,156
470366,71
470368,330
470370,418
470372,60
470374,218
470376,377
470378,377
470380,236
470382,28
470384,488
470386,182
470388,90
470390,252
470392,400
470394,96
470396,26
470398,122
470400,417
470402,268
470404,-23
470406,162
470408,378
470410,144
470412,-30
470414,122
470416,294
470418,21
470420,-52
470422,104
470424,178
470426,-3
470428,24
470430,328
470432,314
470434,59
470436,228
470438,382
470440,361
470442,136
470444,140
470446,508
470448,387
470450,294
470452,346
470454,570
470456,386
470458,322
470460,369
470462,540
470464,300
470466,162
470468,264
470470,430
470472,150
470474,28
470476,312
470478,208
470480,32
470482,49
470484,290
470486,118
470488,-65
470490,-9
470492,298
470494,92
470496,-73
470498,35
470500,272
470502,188
470504,60
470506,296
470508,434
470510,370
470512,252
470514,388
470516,584
470518,492
470520,331
470522,549
470524,747
470526,593
470528,508
470530,738
470532,860
470534,651
470536,590
470538,853
470540,886
470542,692
470544,633
470546,844
470548,824
470550,608
470552,647
470554,785
470556,732
470558,537
470560,588
470562,727
470564,612
470566,441
470568,524
470570,610
470572,489
470574,433
470576,560
470578,628
470580,574
470582,478
470584,716
470586,711
470588,651
470590,588
470592,782
470594,835
470596,676
470598,688
470600,904
470602,940
470604,766
470606,855
470608,1042
470610,1097
470612,860
470614,955
470616,1123
470618,1132
470620,866
470622,1025
470624,1224
470626,1123
470628,899
470630,1022
470632,1174
470634,1004
470636,796
470638,904
470640,998
470642,808
470644,560
470646,682
470648,802
470650,594
470652,395
470654,566
470656,626
470658,403
470660,217
470662,386
470664,409
470666,179
470668,68
470670,169
470672,286
470674,2
470676,-87
470678,168
470680,149
470682,-47
470684,-145
470686,122
470688,110
470690,-105
470692,-116
470694,219
470696,242
470698,28
470700,90
470702,395
470704,395
470706,171
470708,276
470710,558
470712,491
470714,235
470716,419
470718,718
470720,539
470722,370
470724,520
470726,742
470728,536
470730,371
470732,520
470734,706
470736,417
470738,199
470740,496
470742,593
470744,268
470746,137
470748,363
470750,470
470752,96
470754,-30
470756,272
470758,211
470760,-61
470762,-138
470764,170
470766,146
470768,-158
470770,-129
470772,83
470774,3
470776,-182
470778,-193
470780,57
470782,-75
470784,-211
470786,-147
470788,119
470790,62
470792,-230
470794,-49
470796,148
470798,43
470800,-165
470802,-33
470804,210
470806,17
470808,-77
470810,166
470812,198
470814,34
470816,-177
470818,136
470820,152
470822,-115
470824,-177
470826,39
470828,156
470830,-154
470832,-390
470834,213
470836,-201
470838,-275
470840,-433
470842,-145
470844,-177
470846,-526
470848,-328
470850,-311
470852,-248
470854,-543
470856,-565
470858,-255
470860,-426
470862,-471
470864,-438
470866,-475
470868,-389
470870,-525
470872,-263
470874,-350
470876,-324
470878,-294
470880,-233
470882,22
470884,-131
470886,-131
470888,56
470890,219
470892,51
470894,-54
470896,252
470898,348
470900,115
470902,87
470904,358
470906,382
470908,110
470910,196
470912,347
470914,245
470916,30
470918,200
470920,364
470922,162
470924,30
470926,235
470928,321
470930,49
470932,-70
470934,166
470936,236
470938,-69
470940,-131
470942,152
470944,112
470946,-132
470948,-143
470950,71
470952,2
470954,-286
470956,-165
470958,34
470960,-100
470962,-303
470964,-177
470966,51
470968,-118
470970,-321
470972,-102
470974,71
470976,-123
470978,-299
470980,-49
470982,128
470984,-101
470986,-211
470988,84
470990,172
470992,-179
470994,-201
470996,70
470998,124
471000,-101
471002,-67
471004,140
471006,60
471008,-83
471010,30
471012,199
471014,81
471016,-85
471018,33
471020,105
471022,26
471024,-126
471026,-39
471028,42
471030,-67
471032,-197
471034,-47
471036,-79
471038,-261
471040,-305
471042,-167
471044,-123
471046,-293
471048,-403
471050,-177
471052,-187
471054,-342
471056,-441
471058,-212
471060,-237
471062,-394
471064,-357
471066,-244
471068,-209
471070,-369
471072,-300
471074,-170
471076,-216
471078,-348
471080,-269
471082,-145
471084,-209
471086,-315
471088,-207
471090,-83
471092,-222
471094,-297
471096,-215
471098,-126
471100,-287
471102,-327
471104,-153
471106,-125
471108,-275
471110,-211
471112,-132
471114,-118
471116,-307
471118,-270
471120,-111
471122,-145
471124,-275
471126,-243
471128,-44
471130,-143
471132,-303
471134,-209
471136,-117
471138,-273
471140,-374
471142,-227
471144,-127
471146,-293
471148,-391
471150,-216
471152,-156
471154,-327
471156,-363
471158,-243
471160,-174
471162,-379
471164,-342
471166,-201
471168,-181
471170,-327
471172,-305
471174,-139
471176,-193
471178,-361
471180,-311
471182,-147
471184,-212
471186,-351
471188,-267
471190,-102
471192,-237
471194,-310
471196,-231
471198,-55
471200,-223
471202,-328
471204,-177
471206,-86
471208,-234
471210,-275
471212,-108
471214,-47
471216,-255
471218,-249
471220,-65
471222,-99
471224,-277
471226,-199
471228,-8
471230,-41
471232,-239
471234,-89
471236,14
471238,-51
471240,-215
471242,-99
471244,33
471246,-88
471248,-221
471250,-4
471252,65
471254,-104
471256,-183
471258,9
471260,75
471262,-145
471264,-159
471266,49
471268,98
471270,-115
471272,-73
471274,138
471276,80
471278,-131
471280,-51
471282,121
471284,43
471286,-158
471288,-17
471290,196
471292,43
471294,-165
471296,5
471298,210
471300,-57
471302,-223
471304,-14
471306,112
471308,-115
471310,-186
471312,38
471314,170
471316,-139
471318,-164
471320,27
471322,43
471324,-164
471326,-115
471328,172
471330,120
471332,-104
471334,-46
471336,306
471338,180
471340,-92
471342,46
471344,116
471346,246
471348,-30
471350,218
471352,344
471354,280
471356,62
471358,170
471360,396
471362,300
471364,38
471366,274
471368,353
471370,186
471372,106
471374,366
471376,382
471378,178
471380,192
471382,374
471384,316
471386,2
471388,60
471390,244
471392,136
471394,-17
471396,114
471398,348
471400,162
471402,-9
471404,236
471406,366
471408,212
471410,-33
471412,84
471414,360
471416,220
471418,34
471420,166
471422,361
471424,170
471426,30
471428,180
471430,284
471432,2
471434,21
471436,252
471438,288
471440,40
471442,236
471444,380
471446,346
471448,102
471450,140
471452,456
471454,375
471456,272
471458,341
471460,550
471462,396
471464,96
471466,442
471468,513
471470,294
471472,274
471474,370
471476,437
471478,132
471480,22
471482,156
471484,144
471486,220
471488,26
471490,128
471492,144
471494,20
471496,-25
471498,132
471500,198
471502,-71
471504,82
471506,278
471508,188
471510,30
471512,324
