Tick (ms),ADC Value
82076,-431
82078,-427
82080,-179
82082,-458
82084,-208
82086,-255
82088,-242
82090,-177
82092,-153
82094,-228
82096,-186
82098,-85
82100,-181
82102,-34
82104,-53
82106,-93
82108,-63
82110,-1
82112,-77
82114,6
82116,-51
82118,-116
82120,-38
82122,-50
82124,-51
82126,-49
82128,9
82130,-93
82132,-9
82134,-47
82136,-111
82138,-59
82140,-113
82142,-123
82144,-68
82146,-105
82148,-183
82150,-86
82152,-141
82154,-207
82156,-123
82158,-175
82160,-235
82162,-163
82164,-193
82166,-218
82168,-108
82170,-161
82172,-193
82174,-119
82176,-132
82178,-166
82180,-94
82182,-124
82184,-128
82186,-55
82188,-38
82190,-99
82192,32
82194,-53
82196,-29
82198,14
82200,-54
82202,-65
82204,20
82206,-31
82208,-74
82210,27
82212,-36
82214,-52
82216,-24
82218,-78
82220,-55
82222,-5
82224,-79
82226,-14
82228,-60
82230,-10
82232,-67
82234,19
82236,-98
82238,-48
82240,-19
82242,-114
82244,-59
82246,9
82248,-28
82250,-46
82252,1
82254,-112
82256,-36
82258,-21
82260,-86
82262,35
82264,1
82266,-25
82268,22
82270,10
82272,84
82274,2
82276,56
82278,-10
82280,122
82282,113
82284,67
82286,248
82288,148
82290,110
82292,302
82294,208
82296,114
82298,312
82300,202
82302,226
82304,226
82306,216
82308,168
82310,380
82312,342
82314,276
82316,431
82318,368
82320,316
82322,441
82324,366
82326,371
82328,477
82330,434
82332,425
82334,480
82336,379
82338,338
82340,370
82342,150
82344,330
82346,210
82348,176
82350,136
82352,278
82354,264
82356,-57
82358,280
82360,54
82362,112
82364,65
82366,50
82368,66
82370,156
82372,58
82374,142
82376,260
82378,88
82380,256
82382,228
82384,172
82386,190
82388,347
82390,298
82392,476
82394,503
82396,391
82398,596
82400,593
82402,588
82404,719
82406,735
82408,740
82410,963
82412,917
82414,684
82416,1246
82418,1081
82420,740
82422,1099
82424,1280
82426,1243
82428,1382
82430,1306
82432,1606
82434,1600
82436,1392
82438,1371
82440,1800
82442,1525
82444,1299
82446,1666
82448,1890
82450,1708
82452,1848
82454,1386
82456,1394
82458,1508
82460,1804
82462,1572
82464,1534
82466,1388
82468,1718
82470,1834
82472,1806
82474,1612
82476,1588
82478,1410
82480,1326
82482,1267
82484,1181
82486,1088
82488,1076
82490,1040
82492,839
82494,899
82496,852
82498,662
82500,739
82502,563
82504,520
82506,531
82508,447
82510,390
82512,458
82514,492
82516,284
82518,371
82520,304
82522,336
82524,387
82526,364
82528,211
82530,402
82532,361
82534,283
82536,346
82538,340
82540,280
82542,304
82544,342
82546,228
82548,395
82550,342
82552,200
82554,416
82556,340
82558,236
82560,308
82562,309
82564,275
82566,299
82568,247
82570,173
82572,276
82574,213
82576,160
82578,188
82580,194
82582,46
82584,132
82586,91
82588,49
82590,102
82592,-32
82594,5
82596,110
82598,-435
82600,17
82602,-67
82604,-125
82606,-385
82608,-63
82610,-181
82612,-415
82614,-319
82616,-243
82618,-89
82620,-415
82622,-321
82624,-277
82626,-353
82628,-463
82630,-521
82632,-179
82634,-459
82636,-163
82638,-597
82640,-201
82642,-645
82644,-609
82646,-385
82648,-597
82650,-183
82652,-481
82654,-453
82656,-509
82658,-189
82660,-335
82662,-159
82664,-491
82666,-499
82668,-348
82670,-181
82672,-286
82674,-487
82676,-459
82678,-477
82680,-220
82682,-459
82684,-158
82686,-254
82688,-499
82690,-581
82692,-387
82694,-36
82696,-269
82698,-461
82700,-417
82702,-96
82704,-124
82706,-323
82708,-126
82710,-405
82712,-457
82714,-70
82716,-111
82718,-29
82720,-146
82722,-123
82724,-3
82726,-12
82728,-23
82730,-7
82732,-43
82734,-84
82736,126
82738,165
82740,17
82742,218
82744,83
82746,97
82748,218
82750,68
82752,-22
82754,33
82756,-5
82758,-3
82760,26
82762,-13
82764,-90
82766,-25
82768,-185
82770,-173
82772,-79
82774,-281
82776,-315
82778,-227
82780,-437
82782,-409
82784,-272
82786,-619
82788,-483
82790,-322
82792,-613
82794,-248
82796,-457
82798,-533
82800,-225
82802,-305
82804,-369
82806,-155
82808,-205
82810,-567
82812,-197
82814,-477
82816,-173
82818,-475
82820,-451
82822,-613
82824,-357
82826,-321
82828,-611
82830,-535
82832,-533
82834,-403
82836,-529
82838,-527
82840,-617
82842,-385
82844,-279
82846,-467
82848,-245
82850,-279
82852,-369
82854,-215
82856,-249
82858,-391
82860,-227
82862,-241
82864,-335
82866,-119
82868,-172
82870,-148
82872,-93
82874,-148
82876,-217
82878,-112
82880,-167
82882,-329
82884,-73
82886,-205
82888,-130
82890,-105
82892,-193
82894,-205
82896,-106
82898,-171
82900,-185
82902,-80
82904,-171
82906,-183
82908,-80
82910,-146
82912,-136
82914,-103
82916,-157
82918,-112
82920,-75
82922,-127
82924,-110
82926,-52
82928,-114
82930,-97
82932,-11
82934,-121
82936,-71
82938,-36
82940,-126
82942,-54
82944,-51
82946,-87
82948,-50
82950,-2
82952,-73
82954,-11
82956,0
82958,-67
82960,14
82962,22
82964,-94
82966,5
82968,-17
82970,-106
82972,-43
82974,-47
82976,-145
82978,-102
82980,-61
82982,-104
82984,-45
82986,-103
82988,-160
82990,-49
82992,-80
82994,-140
82996,-112
82998,-113
83000,-131
83002,-64
83004,-121
83006,-144
83008,-59
83010,-94
83012,-103
83014,-20
83016,-77
83018,-61
83020,24
83022,-44
83024,-41
83026,44
83028,-33
83030,4
83032,55
83034,-18
83036,-20
83038,79
83040,-30
83042,18
83044,90
83046,37
83048,23
83050,79
83052,10
83054,68
83056,130
83058,57
83060,90
83062,132
83064,106
83066,153
83068,200
83070,110
83072,133
83074,213
83076,201
83078,222
83080,254
83082,249
83084,302
83086,289
83088,293
83090,347
83092,346
83094,340
83096,417
83098,424
83100,377
83102,442
83104,459
83106,419
83108,430
83110,459
83112,389
83114,356
83116,374
83118,308
83120,316
83122,469
83124,102
83126,287
83128,364
83130,144
83132,263
83134,61
83136,211
83138,113
83140,90
83142,102
83144,116
83146,152
83148,41
83150,162
83152,227
83154,133
83156,145
83158,271
83160,191
83162,399
83164,269
83166,394
83168,595
83170,236
83172,636
83174,569
83176,668
83178,618
83180,783
83182,748
83184,805
83186,853
83188,643
83190,947
83192,861
83194,950
83196,1193
83198,1182
83200,1230
83202,1380
83204,1168
83206,1346
83208,1360
83210,1619
83212,1462
83214,1529
83216,1544
83218,1478
83220,1620
83222,1626
83224,1670
83226,1673
83228,1798
83230,1679
83232,1724
83234,1727
83236,1646
83238,1771
83240,1770
83242,1631
83244,1668
83246,1629
83248,1475
83250,1360
83252,1436
83254,1270
83256,1354
83258,1168
83260,1070
83262,1009
83264,1051
83266,922
83268,765
83270,852
83272,621
83274,542
83276,660
83278,410
83280,565
83282,400
83284,380
83286,270
83288,442
83290,222
83292,280
83294,248
83296,334
83298,304
83300,340
83302,262
83304,412
83306,246
83308,310
83310,222
83312,312
83314,332
83316,258
83318,353
83320,222
83322,383
83324,302
83326,420
83328,455
83330,362
83332,352
83334,352
83336,401
83338,190
83340,450
83342,166
83344,132
83346,328
83348,210
83350,236
83352,234
83354,204
83356,25
83358,130
83360,8
83362,21
83364,33
83366,58
83368,-34
83370,42
83372,-217
83374,-99
83376,-41
83378,-375
83380,-109
83382,-288
83384,-290
83386,-405
83388,-190
83390,-341
83392,-322
83394,-324
83396,-541
83398,-393
83400,-428
83402,-493
83404,-340
83406,-583
83408,-483
83410,-532
83412,-389
83414,-571
83416,-348
83418,-425
83420,-555
83422,-368
83424,-424
83426,-249
83428,-412
83430,-232
83432,-365
83434,-200
83436,-340
83438,-312
83440,-157
83442,-187
83444,-314
83446,-137
83448,-236
83450,-165
83452,-187
83454,-148
83456,-119
83458,-116
83460,-86
83462,3
83464,-45
83466,-620
83468,-191
83470,156
83472,-5
83474,-442
83476,-258
83478,-144
83480,-235
83482,-111
83484,-255
83486,17
83488,-244
83490,-259
83492,-130
83494,-170
83496,-134
83498,-176
83500,-14
83502,-163
83504,20
83506,-99
83508,54
83510,-8
83512,10
83514,33
83516,-6
83518,94
83520,-67
83522,71
83524,-11
83526,25
83528,77
83530,-26
83532,-31
83534,55
83536,-24
83538,-121
83540,-24
83542,-101
83544,-99
83546,-76
83548,-202
83550,-117
83552,-67
83554,-223
83556,-179
83558,-136
83560,-232
83562,-221
83564,-122
83566,-338
83568,-123
83570,-209
83572,-282
83574,-216
83576,-158
83578,-301
83580,-189
83582,-245
83584,-355
83586,-327
83588,-336
83590,-397
83592,-317
83594,-396
83596,-443
83598,-344
83600,-373
83602,-447
83604,-385
83606,-403
83608,-473
83610,-286
83612,-391
83614,-425
83616,-327
83618,-333
83620,-343
83622,-269
83624,-216
83626,-330
83628,-153
83630,-279
83632,-218
83634,-175
83636,-140
83638,-180
83640,-162
83642,5
83644,-178
83646,51
83648,-146
83650,-55
83652,-39
83654,-68
83656,-93
83658,-28
83660,-48
83662,-128
83664,33
83666,-88
83668,-63
83670,-50
83672,-57
83674,-92
83676,-32
83678,-89
83680,-122
83682,-5
83684,-108
83686,-121
83688,-86
83690,-167
83692,-179
83694,-97
83696,-177
83698,-171
83700,-112
83702,-201
83704,-167
83706,-111
83708,-177
83710,-152
83712,-102
83714,-185
83716,-151
83718,-85
83720,-134
83722,-129
83724,-55
83726,-102
83728,-105
83730,-63
83732,-77
83734,-52
83736,24
83738,-46
83740,-1
83742,9
83744,-57
83746,-25
83748,-19
83750,-82
83752,-94
83754,-4
83756,-100
83758,-22
83760,-39
83762,-100
83764,-4
83766,-31
83768,-34
83770,-81
83772,-60
83774,-95
83776,-29
83778,-54
83780,-91
83782,-28
83784,-97
83786,-111
83788,-55
83790,-48
83792,-99
83794,-73
83796,-61
83798,-133
83800,-8
83802,-26
83804,-13
83806,15
83808,2
83810,-13
83812,68
83814,136
83816,-61
83818,132
83820,26
83822,133
83824,173
83826,117
83828,175
83830,236
83832,216
83834,157
83836,259
83838,149
83840,180
83842,258
83844,189
83846,257
83848,324
83850,291
83852,347
83854,407
83856,330
83858,377
83860,432
83862,323
83864,361
83866,437
83868,354
83870,413
83872,449
83874,381
83876,421
83878,409
83880,333
83882,314
83884,302
83886,232
83888,240
83890,227
83892,259
83894,142
83896,-43
83898,151
83900,76
83902,216
83904,-82
83906,92
83908,100
83910,54
83912,161
83914,95
83916,43
83918,165
83920,112
83922,87
83924,184
83926,150
83928,159
83930,328
83932,291
83934,315
83936,483
83938,316
83940,416
83942,576
83944,534
83946,622
83948,766
83950,684
83952,769
83954,1013
83956,595
83958,1117
83960,1105
83962,787
83964,1085
83966,1315
83968,1284
83970,1166
83972,1244
83974,1492
83976,1387
83978,1380
83980,1405
83982,1528
83984,1600
83986,1434
83988,1533
83990,1693
83992,1588
83994,1525
83996,1696
83998,1661
84000,1632
84002,1645
84004,1654
84006,1697
84008,1718
84010,1617
84012,1610
84014,1674
84016,1515
84018,1445
84020,1500
84022,1354
84024,1297
84026,1252
84028,1217
84030,1048
84032,1158
84034,826
84036,933
84038,774
84040,676
84042,625
84044,599
84046,527
84048,345
84050,457
84052,337
84054,343
84056,418
84058,191
84060,252
84062,260
84064,274
84066,240
84068,317
84070,258
84072,304
84074,402
84076,290
84078,278
84080,393
84082,263
84084,246
84086,326
84088,287
84090,347
84092,425
84094,232
84096,449
84098,403
84100,306
84102,255
84104,387
84106,337
84108,211
84110,421
84112,183
84114,383
84116,309
84118,188
84120,198
84122,224
84124,34
84126,81
84128,128
84130,-77
84132,-15
84134,25
84136,-37
84138,-146
84140,-157
84142,-95
84144,-154
84146,-139
84148,-311
84150,-72
84152,-186
84154,-417
84156,-133
84158,-186
84160,-200
84162,-508
84164,-256
84166,-455
84168,-235
84170,-372
84172,-491
84174,-264
84176,-420
84178,-395
84180,-370
84182,-370
84184,-417
84186,-420
84188,-332
84190,-447
84192,-348
84194,-357
84196,-286
84198,-250
84200,-385
84202,-314
84204,-291
84206,-273
84208,-351
84210,-228
84212,-379
84214,-235
84216,-198
84218,-336
84220,-235
84222,-147
84224,-299
84226,-202
84228,-182
84230,-415
84232,-321
84234,-152
84236,-103
84238,-218
84240,-270
84242,-310
84244,-55
84246,-144
84248,-263
84250,-159
84252,-249
84254,-289
84256,-11
84258,-122
84260,-161
84262,-72
84264,-44
84266,-57
84268,42
84270,-83
84272,35
84274,4
84276,-31
84278,138
84280,204
84282,26
84284,116
84286,228
84288,146
84290,148
84292,138
84294,23
84296,-45
84298,100
84300,-20
84302,-13
84304,-8
84306,-105
84308,-60
84310,-51
84312,-165
84314,-113
84316,-202
84318,-271
84320,-191
84322,-219
84324,-318
84326,-258
84328,-310
84330,-335
84332,-277
84334,-304
84336,-375
84338,-181
84340,-351
84342,-258
84344,-236
84346,-318
84348,-297
84350,-129
84352,-307
84354,-300
84356,-272
84358,-287
84360,-411
84362,-281
84364,-382
84366,-445
84368,-333
84370,-350
84372,-402
84374,-360
84376,-333
84378,-382
84380,-283
84382,-327
84384,-341
84386,-230
84388,-339
84390,-287
84392,-199
84394,-189
84396,-250
84398,-138
84400,-232
84402,-209
84404,-161
84406,-213
84408,-204
84410,-116
84412,-153
84414,-132
84416,-58
84418,-158
84420,-153
84422,-93
84424,-212
84426,-170
84428,-107
84430,-233
84432,-130
84434,-105
84436,-157
84438,-138
84440,-85
84442,-153
84444,-120
84446,-100
84448,-204
84450,-148
84452,-138
84454,-185
84456,-122
84458,-97
84460,-148
84462,-96
84464,-77
84466,-147
84468,-53
84470,-103
84472,-152
84474,-58
84476,-56
84478,-126
84480,-39
84482,-3
84484,-138
84486,-15
84488,-82
84490,-130
84492,-4
84494,-59
84496,-78
84498,7
84500,-46
84502,-38
84504,26
84506,35
84508,-76
84510,-3
84512,-102
84514,-84
84516,-39
84518,-42
84520,-114
84522,-28
84524,-47
84526,-102
84528,-16
84530,-115
84532,-137
84534,-80
84536,-145
84538,-136
84540,-67
84542,-117
84544,-115
84546,-61
84548,-103
84550,-88
84552,-37
84554,-127
84556,-78
84558,-33
84560,-82
84562,-44
84564,26
84566,-25
84568,13
84570,24
84572,-17
84574,1
84576,62
84578,-23
84580,-6
84582,69
84584,64
84586,42
84588,94
84590,-2
84592,78
84594,110
84596,26
84598,89
84600,120
84602,90
84604,144
84606,170
84608,135
84610,180
84612,156
84614,139
84616,180
84618,197
84620,169
84622,239
84624,295
84626,259
84628,323
84630,315
84632,312
84634,433
84636,386
84638,363
84640,436
84642,434
84644,423
84646,487
84648,434
84650,408
84652,458
84654,406
84656,343
84658,366
84660,313
84662,274
84664,257
84666,245
84668,466
84670,209
84672,259
84674,59
84676,180
84678,138
84680,99
84682,129
84684,60
84686,112
84688,148
84690,78
84692,155
84694,191
84696,179
84698,156
84700,348
84702,229
84704,399
84706,453
84708,157
84710,579
84712,402
84714,527
84716,645
84718,769
84720,595
84722,868
84724,901
84726,776
84728,996
84730,751
84732,891
84734,940
84736,976
84738,1114
84740,1251
84742,1221
84744,1225
84746,1364
84748,1426
84750,1414
84752,1802
84754,1690
84756,1494
84758,1776
84760,1626
84762,1850
84764,1852
84766,1612
84768,1880
84770,1756
84772,1640
84774,1468
84776,1752
84778,1528
84780,1538
84782,1610
84784,1538
84786,1832
84788,1886
84790,1668
84792,1369
84794,1586
84796,1372
84798,1180
84800,1185
84802,1129
84804,958
84806,1029
84808,956
84810,695
84812,863
84814,619
84816,407
84818,678
84820,524
84822,436
84824,392
84826,405
84828,290
84830,347
84832,291
84834,191
84836,340
84838,286
84840,132
84842,254
84844,202
84846,321
84848,270
84850,252
84852,120
84854,314
84856,199
84858,288
84860,290
84862,247
84864,295
84866,377
84868,394
84870,246
84872,480
84874,309
84876,221
84878,385
84880,165
84882,426
84884,277
84886,336
84888,230
84890,338
84892,138
84894,273
84896,148
84898,92
84900,55
84902,186
84904,5
84906,15
84908,113
84910,11
84912,47
84914,-209
84916,-70
84918,-65
84920,-223
84922,-117
84924,-507
84926,-69
84928,-207
84930,-143
84932,-567
84934,-429
84936,-341
84938,-443
84940,-301
84942,-641
84944,-253
84946,-201
84948,-443
84950,-153
84952,-567
84954,-655
84956,-537
84958,-645
84960,-341
84962,-297
84964,-253
84966,-433
84968,-449
84970,-183
84972,-247
84974,-398
84976,-324
84978,-340
84980,-629
84982,-220
84984,-205
84986,-409
84988,-291
84990,-255
84992,-201
84994,-273
84996,-154
84998,-230
85000,-139
85002,-36
85004,-122
85006,-271
85008,-325
85010,-353
85012,172
85014,-325
85016,-326
85018,-435
85020,22
85022,-338
85024,-96
85026,-218
85028,-123
85030,-231
85032,-238
85034,-76
