Tick (ms),ADC Value
113058,-129
113060,-146
113062,-54
113064,-114
113066,-82
113068,-90
113070,-58
113072,-115
113074,17
113076,-53
113078,-32
113080,52
113082,-6
113084,9
113086,51
113088,25
113090,62
113092,68
113094,27
113096,83
113098,119
113100,37
113102,80
113104,83
113106,6
113108,-49
113110,99
113112,-85
113114,1
113116,-10
113118,-90
113120,-13
113122,-29
113124,-117
113126,-39
113128,-97
113130,-168
113132,-103
113134,-137
113136,-200
113138,-149
113140,-160
113142,-270
113144,-207
113146,-218
113148,-282
113150,-220
113152,-223
113154,-271
113156,-186
113158,-158
113160,-174
113162,-108
113164,-125
113166,-158
113168,-81
113170,-126
113172,-143
113174,-21
113176,-76
113178,-100
113180,25
113182,-53
113184,-50
113186,-5
113188,-49
113190,-103
113192,26
113194,-77
113196,-63
113198,77
113200,3
113202,27
113204,114
113206,45
113208,25
113210,91
113212,14
113214,69
113216,178
113218,97
113220,117
113222,190
113224,68
113226,87
113228,155
113230,13
113232,67
113234,115
113236,19
113238,80
113240,125
113242,39
113244,92
113246,99
113248,2
113250,30
113252,-14
113254,-66
113256,-6
113258,37
113260,-46
113262,62
113264,56
113266,-23
113268,102
113270,76
113272,-40
113274,116
113276,5
113278,-4
113280,139
113282,70
113284,95
113286,201
113288,120
113290,106
113292,319
113294,158
113296,252
113298,332
113300,323
113302,300
113304,395
113306,383
113308,317
113310,573
113312,77
113314,206
113316,314
113318,-2
113320,37
113322,111
113324,115
113326,144
113328,216
113330,118
113332,28
113334,88
113336,65
113338,-18
113340,33
113342,61
113344,41
113346,91
113348,17
113350,76
113352,118
113354,40
113356,71
113358,115
113360,55
113362,-6
113364,158
113366,100
113368,78
113370,201
113372,170
113374,124
113376,270
113378,101
113380,153
113382,232
113384,194
113386,162
113388,270
113390,265
113392,241
113394,387
113396,245
113398,248
113400,305
113402,284
113404,232
113406,421
113408,509
113410,523
113412,467
113414,529
113416,559
113418,620
113420,501
113422,537
113424,660
113426,642
113428,630
113430,716
113432,660
113434,655
113436,725
113438,525
113440,607
113442,643
113444,449
113446,561
113448,543
113450,435
113452,377
113454,457
113456,290
113458,276
113460,225
113462,139
113464,148
113466,132
113468,8
113470,-22
113472,3
113474,-121
113476,-87
113478,-96
113480,-207
113482,-190
113484,-191
113486,-338
113488,-181
113490,-221
113492,-139
113494,-374
113496,-287
113498,-205
113500,-118
113502,-372
113504,-166
113506,-21
113508,-52
113510,-142
113512,83
113514,188
113516,123
113518,285
113520,213
113522,191
113524,283
113526,276
113528,301
113530,334
113532,349
113534,299
113536,453
113538,259
113540,238
113542,297
113544,180
113546,105
113548,177
113550,131
113552,-13
113554,33
113556,56
113558,0
113560,-16
113562,-41
113564,-95
113566,-56
113568,-125
113570,20
113572,38
113574,-49
113576,17
113578,89
113580,86
113582,125
113584,118
113586,55
113588,160
113590,166
113592,115
113594,117
113596,45
113598,73
113600,195
113602,140
113604,92
113606,195
113608,-18
113610,-11
113612,6
113614,-60
113616,-83
113618,-67
113620,-143
113622,-191
113624,-226
113626,-295
113628,-303
113630,-283
113632,-389
113634,-389
113636,-365
113638,-419
113640,-405
113642,-407
113644,-413
113646,-389
113648,-363
113650,-404
113652,-313
113654,-272
113656,-376
113658,-261
113660,-249
113662,-341
113664,-267
113666,-232
113668,-299
113670,-201
113672,-206
113674,-275
113676,-177
113678,-169
113680,-226
113682,-104
113684,-134
113686,-176
113688,-87
113690,-98
113692,-178
113694,-56
113696,-79
113698,-90
113700,-86
113702,-83
113704,-117
113706,26
113708,-125
113710,-71
113712,-46
113714,-150
113716,-76
113718,-8
113720,-105
113722,-84
113724,-60
113726,-143
113728,-66
113730,-42
113732,-101
113734,15
113736,79
113738,49
113740,129
113742,5
113744,-69
113746,41
113748,-17
113750,-224
113752,-217
113754,-112
113756,-209
113758,-306
113760,-148
113762,-205
113764,-219
113766,-245
113768,-314
113770,-294
113772,-246
113774,-363
113776,-246
113778,-198
113780,-237
113782,-218
113784,-121
113786,-160
113788,-154
113790,-153
113792,-167
113794,-106
113796,-71
113798,-121
113800,-41
113802,-21
113804,-39
113806,19
113808,6
113810,-43
113812,-6
113814,-32
113816,-122
113818,-47
113820,-47
113822,-24
113824,-55
113826,14
113828,-151
113830,27
113832,-115
113834,-92
113836,-70
113838,-61
113840,-148
113842,-53
113844,-66
113846,-103
113848,-46
113850,-107
113852,-120
113854,-67
113856,-106
113858,-142
113860,-25
113862,-65
113864,-103
113866,-4
113868,-9
113870,-64
113872,-42
113874,-59
113876,-101
113878,-37
113880,-27
113882,-81
113884,-10
113886,-4
113888,-40
113890,39
113892,-33
113894,-34
113896,9
113898,-62
113900,-82
113902,-11
113904,-66
113906,-130
113908,-33
113910,-149
113912,-188
113914,-126
113916,-234
113918,-258
113920,-205
113922,-264
113924,-259
113926,-189
113928,-259
113930,-253
113932,-190
113934,-272
113936,-230
113938,-171
113940,-239
113942,-209
113944,-143
113946,-218
113948,-178
113950,-113
113952,-190
113954,-71
113956,-45
113958,-110
113960,-63
113962,-25
113964,-90
113966,24
113968,51
113970,-7
113972,99
113974,118
113976,92
113978,170
113980,150
113982,86
113984,166
113986,131
113988,126
113990,243
113992,167
113994,124
113996,191
113998,125
114000,52
114002,113
114004,27
114006,7
114008,48
114010,4
114012,-7
114014,58
114016,-54
114018,-32
114020,-4
114022,-96
114024,-85
114026,-68
114028,-142
114030,-86
114032,14
114034,-50
114036,-17
114038,71
114040,-39
114042,48
114044,97
114046,-23
114048,101
114050,60
114052,-74
114054,119
114056,56
114058,88
114060,221
114062,256
114064,237
114066,317
114068,499
114070,320
114072,427
114074,407
114076,325
114078,297
114080,337
114082,219
114084,279
114086,308
114088,136
114090,139
114092,114
114094,71
114096,-5
114098,56
114100,-11
114102,89
114104,47
114106,16
114108,51
114110,4
114112,-68
114114,25
114116,-30
114118,-57
114120,1
114122,85
114124,-64
114126,156
114128,83
114130,92
114132,159
114134,171
114136,83
114138,151
114140,108
114142,88
114144,224
114146,220
114148,158
114150,280
114152,227
114154,157
114156,237
114158,205
114160,62
114162,309
114164,201
114166,290
114168,369
114170,305
114172,280
114174,445
114176,355
114178,248
114180,381
114182,405
114184,545
114186,475
114188,545
114190,381
114192,660
114194,425
114196,622
114198,622
114200,485
114202,515
114204,624
114206,607
114208,547
114210,684
114212,543
114214,505
114216,606
114218,551
114220,539
114222,381
114224,269
114226,329
114228,355
114230,353
114232,146
114234,250
114236,120
114238,83
114240,28
114242,-87
114244,-28
114246,-26
114248,-193
114250,-103
114252,-48
114254,-244
114256,-248
114258,-251
114260,-288
114262,-159
114264,-314
114266,-180
114268,-280
114270,-208
114272,-122
114274,-158
114276,-18
114278,-249
114280,-23
114282,-109
114284,-52
114286,82
114288,116
114290,104
114292,220
114294,223
114296,260
114298,287
114300,266
114302,170
114304,403
114306,193
114308,293
114310,321
114312,214
114314,357
114316,230
114318,233
114320,128
114322,186
114324,0
114326,69
114328,118
114330,94
114332,35
114334,112
114336,-68
114338,101
114340,-29
114342,-21
114344,40
114346,112
114348,-62
114350,61
114352,32
114354,114
114356,206
114358,70
114360,-7
114362,150
114364,40
114366,89
114368,99
114370,76
114372,58
114374,69
114376,95
114378,2
114380,43
114382,-136
114384,-105
114386,-120
114388,-158
114390,-252
114392,-170
114394,-340
114396,-284
114398,-216
114400,-354
114402,-400
114404,-338
114406,-534
114408,-369
114410,-312
114412,-400
114414,-391
114416,-230
114418,-299
114420,-300
114422,-251
114424,-364
114426,-243
114428,-206
114430,-269
114432,-227
114434,-153
114436,-247
114438,-194
114440,-215
114442,-245
114444,-184
114446,-178
114448,-296
114450,-135
114452,-111
114454,-197
114456,-86
114458,-135
114460,-175
114462,-66
114464,-102
114466,-174
114468,-48
114470,-127
114472,2
114474,129
114476,30
114478,58
114480,153
114482,16
114484,36
114486,249
114488,-97
114490,-107
114492,180
114494,15
114496,-120
114498,-144
114500,24
114502,-115
114504,-120
114506,-182
114508,-181
114510,-90
114512,-189
114514,-184
114516,-42
114518,-151
114520,-246
114522,-156
114524,-162
114526,-220
114528,-194
114530,-190
114532,-234
114534,-98
114536,-212
114538,-157
114540,-82
114542,-134
114544,-146
114546,-31
114548,-124
114550,-96
114552,-19
114554,-71
114556,-80
114558,14
114560,-33
114562,-22
114564,9
114566,-59
114568,-38
114570,-12
114572,-86
114574,-63
114576,-10
114578,-89
114580,-94
114582,-62
114584,-151
114586,-98
114588,-97
114590,-154
114592,-98
114594,-79
114596,-119
114598,-79
114600,-37
114602,-157
114604,-71
114606,-46
114608,-104
114610,-68
114612,-31
114614,-77
114616,-5
114618,5
114620,-77
114622,63
114624,23
114626,-42
114628,60
114630,79
114632,7
114634,92
114636,95
114638,33
114640,133
114642,64
114644,-30
114646,88
114648,69
114650,-133
114652,82
114654,-22
114656,-36
114658,12
114660,-50
114662,-71
114664,-1
114666,-127
114668,-118
114670,-71
114672,-107
114674,-173
114676,-71
114678,-129
114680,-183
114682,-149
114684,-257
114686,-280
114688,-199
114690,-253
114692,-258
114694,-157
114696,-207
114698,-212
114700,-100
114702,-169
114704,-165
114706,-93
114708,-149
114710,-130
114712,-85
114714,-123
114716,-104
114718,-39
114720,-105
114722,-59
114724,-11
114726,-96
114728,-97
114730,-34
114732,-123
114734,-10
114736,-22
114738,-24
114740,8
114742,48
114744,9
114746,64
114748,104
114750,19
114752,61
114754,123
114756,47
114758,152
114760,184
114762,63
114764,160
114766,112
114768,28
114770,150
114772,120
114774,37
114776,113
114778,77
114780,21
114782,128
114784,48
114786,19
114788,71
114790,-8
114792,-53
114794,-4
114796,-58
114798,-62
114800,65
114802,-36
114804,-16
114806,50
114808,-16
114810,19
114812,102
114814,-18
114816,55
114818,114
114820,-36
114822,101
114824,191
114826,75
114828,210
114830,170
114832,171
114834,214
114836,327
114838,220
114840,337
114842,385
114844,310
114846,308
114848,419
114850,213
114852,280
114854,491
114856,102
114858,111
114860,238
114862,82
114864,44
114866,110
114868,46
114870,146
114872,174
114874,75
114876,39
114878,68
114880,-8
114882,54
114884,57
114886,66
114888,5
114890,65
114892,-11
114894,74
114896,134
114898,31
114900,95
114902,158
114904,35
114906,168
114908,107
114910,116
114912,116
114914,220
114916,149
114918,244
114920,227
114922,121
114924,196
114926,243
114928,150
114930,183
114932,277
114934,174
114936,284
114938,319
114940,236
114942,294
114944,277
114946,284
114948,333
114950,461
114952,339
114954,367
114956,513
114958,353
114960,592
114962,575
114964,467
114966,643
114968,674
114970,543
114972,644
114974,646
114976,623
114978,716
114980,567
114982,609
114984,633
114986,535
114988,469
114990,347
114992,399
114994,565
114996,551
114998,328
115000,257
115002,282
115004,270
115006,34
115008,176
115010,49
115012,-30
115014,16
115016,-58
115018,-92
115020,-81
115022,-146
115024,-225
115026,-134
115028,-274
115030,-247
115032,-120
115034,-177
115036,-596
115038,-131
115040,-94
115042,-262
115044,-178
115046,-256
115048,17
115050,-135
115052,-70
115054,-53
115056,306
115058,115
115060,94
115062,238
115064,187
115066,269
115068,260
115070,226
115072,383
115074,312
115076,288
115078,329
115080,302
115082,205
115084,175
115086,228
115088,78
115090,159
115092,85
115094,-65
115096,108
115098,80
115100,-93
115102,16
115104,-98
115106,-107
115108,-46
115110,-80
115112,-42
115114,63
115116,-10
115118,-34
115120,87
115122,66
115124,42
115126,163
115128,64
115130,62
115132,163
115134,106
115136,208
115138,12
115140,42
115142,151
115144,204
115146,60
115148,125
115150,53
115152,-41
115154,25
115156,-44
115158,-118
115160,-66
115162,-154
115164,-224
115166,-188
115168,-254
115170,-336
115172,-259
115174,-360
115176,-391
115178,-317
115180,-419
115182,-427
115184,-342
115186,-427
115188,-398
115190,-301
115192,-393
115194,-376
115196,-226
115198,-363
115200,-352
115202,-290
115204,-303
115206,-283
115208,-223
115210,-300
115212,-281
115214,-199
115216,-224
115218,-260
115220,-188
115222,-244
115224,-192
115226,-120
115228,-188
115230,-194
115232,-80
115234,-148
115236,-75
115238,-39
115240,-121
115242,-92
115244,-35
115246,-139
115248,-64
115250,-32
115252,-171
115254,-66
115256,-50
115258,-105
115260,-17
115262,-36
115264,-127
115266,-56
115268,-78
115270,-138
115272,16
115274,-49
115276,-40
115278,62
115280,58
115282,95
115284,124
115286,-51
115288,-43
115290,65
115292,-103
115294,-262
115296,-161
115298,-152
115300,-269
115302,-215
115304,-193
115306,-254
115308,-236
115310,-303
115312,-286
115314,-222
115316,-275
115318,-354
115320,-201
115322,-227
115324,-270
115326,-148
115328,-198
115330,-183
115332,-162
115334,-110
115336,-145
115338,-36
115340,-78
115342,-100
115344,29
115346,-23
115348,-23
115350,52
115352,-12
115354,-27
115356,33
115358,-6
115360,-66
115362,29
115364,-44
115366,-74
115368,23
115370,-60
115372,-60
115374,-45
115376,-67
115378,-127
115380,-35
115382,-117
115384,-92
115386,-42
115388,-123
115390,-109
115392,-43
115394,-109
115396,-113
115398,-44
115400,-114
115402,-85
115404,-44
115406,-103
115408,-89
115410,-38
115412,-74
115414,-74
115416,-9
115418,-89
115420,-57
115422,-7
115424,-80
115426,-12
115428,38
115430,-61
115432,6
115434,10
115436,-37
115438,-8
115440,8
115442,-69
115444,-39
115446,-15
115448,-116
115450,-58
115452,-74
115454,-192
115456,-189
115458,-162
115460,-267
115462,-241
115464,-213
115466,-244
115468,-187
115470,-213
115472,-268
115474,-206
115476,-209
115478,-276
115480,-199
115482,-245
115484,-262
115486,-165
115488,-188
115490,-182
115492,-80
115494,-139
115496,-142
115498,-50
115500,-120
115502,-76
115504,-4
115506,-40
115508,-27
115510,96
115512,63
115514,69
115516,172
115518,103
115520,136
115522,193
115524,131
115526,148
115528,219
115530,155
115532,148
115534,252
115536,106
115538,138
115540,172
115542,36
115544,94
115546,56
115548,-31
115550,51
115552,26
115554,-78
115556,-23
115558,-12
115560,-77
115562,-36
115564,-84
115566,-175
115568,-89
115570,-137
115572,-124
115574,-50
115576,-12
115578,-95
115580,78
115582,9
115584,-4
115586,113
115588,8
115590,10
115592,123
115594,-101
115596,70
115598,147
115600,93
115602,216
115604,333
115606,306
115608,323
115610,549
115612,379
115614,331
115616,465
115618,387
115620,270
115622,323
115624,128
115626,189
115628,195
115630,121
115632,105
115634,147
115636,118
115638,33
115640,158
115642,42
115644,20
115646,64
115648,-40
115650,22
115652,39
115654,2
115656,-7
115658,83
115660,-52
115662,43
115664,60
115666,9
115668,15
115670,116
115672,45
115674,51
115676,165
115678,47
115680,121
115682,152
115684,131
115686,69
115688,244
115690,82
115692,242
115694,204
115696,220
115698,183
115700,286
115702,145
115704,262
115706,267
115708,259
115710,249
115712,383
115714,283
115716,457
115718,391
115720,423
115722,585
115724,409
115726,563
115728,453
115730,600
115732,513
115734,598
115736,695
115738,555
115740,579
115742,719
115744,483
115746,710
115748,598
115750,541
115752,656
115754,623
115756,459
115758,483
115760,563
115762,423
115764,381
115766,327
115768,281
115770,341
115772,247
115774,102
115776,205
115778,146
115780,8
115782,33
115784,-61
115786,-66
115788,-51
115790,-226
115792,-126
115794,-158
115796,-243
115798,-383
115800,-253
115802,-201
115804,-322
115806,-177
115808,-174
115810,-362
115812,-89
115814,-121
115816,-101
115818,-173
115820,-14
115822,-239
115824,105
115826,-208
115828,201
115830,72
115832,120
115834,159
115836,267
115838,222
115840,239
115842,273
115844,222
115846,347
115848,237
115850,304
115852,244
115854,335
115856,220
115858,269
115860,248
115862,74
115864,135
115866,76
115868,36
115870,159
115872,54
115874,4
115876,107
115878,-9
115880,4
115882,16
115884,29
115886,-12
115888,70
115890,34
115892,-30
115894,131
115896,92
115898,129
115900,91
115902,-30
115904,126
115906,84
115908,70
115910,28
115912,146
115914,-9
115916,49
115918,126
115920,-2
115922,-15
115924,-53
115926,-100
115928,-126
115930,-120
115932,-268
115934,-231
115936,-278
115938,-272
115940,-254
115942,-372
115944,-446
115946,-368
115948,-367
115950,-404
115952,-334
115954,-378
115956,-364
115958,-260
115960,-301
115962,-347
115964,-240
115966,-290
115968,-289
115970,-222
115972,-219
115974,-323
115976,-125
115978,-206
115980,-283
115982,-143
115984,-207
115986,-255
115988,-181
115990,-202
115992,-178
115994,-44
115996,-198
115998,-160
116000,-65
116002,-142
116004,-159
116006,-44
116008,-181
116010,-126
116012,14
116014,-60
116016,106
116018,119
116020,12
116022,96
116024,36
116026,44
116028,194
116030,-53
116032,26
116034,142
116036,122
116038,-162
116040,-52
116042,32
116044,-53
116046,-176
116048,-74
116050,-102
116052,-155
116054,-137
116056,-181
116058,-67
116060,-155
116062,-219
116064,-196
116066,-143
116068,-281
116070,-195
116072,-179
116074,-205
116076,-166
116078,-131
116080,-160
116082,-118
116084,-97
116086,-140
116088,-93
116090,-58
116092,-139
116094,-15
116096,-4
116098,-45
116100,30
116102,41
116104,-58
116106,37
116108,-40
116110,-19
116112,2
116114,-13
116116,-68
116118,-16
116120,-41
116122,-117
116124,-27
116126,-114
116128,-130
