Tick (ms),ADC Value
92184,-90
92186,15
92188,108
92190,109
92192,82
92194,234
92196,170
92198,218
92200,266
92202,177
92204,250
92206,293
92208,262
92210,212
92212,284
92214,221
92216,215
92218,200
92220,87
92222,121
92224,185
92226,45
92228,56
92230,64
92232,32
92234,51
92236,18
92238,-129
92240,4
92242,-71
92244,-145
92246,-113
92248,-261
92250,-283
92252,-188
92254,-249
92256,-172
92258,-493
92260,233
92262,-194
92264,-322
92266,67
92268,251
92270,99
92272,26
92274,9
92276,246
92278,61
92280,26
92282,201
92284,202
92286,-34
92288,66
92290,191
92292,33
92294,34
92296,54
92298,26
92300,-41
92302,-36
92304,-149
92306,36
92308,-99
92310,-155
92312,-103
92314,-148
92316,-181
92318,-199
92320,-112
92322,-193
92324,-127
92326,-70
92328,-155
92330,-50
92332,-86
92334,-96
92336,39
92338,-124
92340,-97
92342,-65
92344,-44
92346,-136
92348,-139
92350,-30
92352,-211
92354,-68
92356,-128
92358,-304
92360,-113
92362,-278
92364,-213
92366,-252
92368,-325
92370,-387
92372,-353
92374,-405
92376,-535
92378,-358
92380,-483
92382,-407
92384,-473
92386,-615
92388,-407
92390,-479
92392,-411
92394,-633
92396,-391
92398,-377
92400,-405
92402,-265
92404,-330
92406,-267
92408,-169
92410,-210
92412,-177
92414,-81
92416,-163
92418,-151
92420,-30
92422,-82
92424,-153
92426,-50
92428,-123
92430,-143
92432,-40
92434,-202
92436,-178
92438,-112
92440,-220
92442,-250
92444,-155
92446,-126
92448,-233
92450,-104
92452,-75
92454,-289
92456,69
92458,-294
92460,173
92462,-175
92464,26
92466,-17
92468,51
92470,121
92472,106
92474,225
92476,21
92478,137
92480,211
92482,108
92484,245
92486,144
92488,163
92490,153
92492,184
92494,180
92496,236
92498,204
92500,188
92502,227
92504,202
92506,159
92508,279
92510,139
92512,290
92514,133
92516,245
92518,103
92520,305
92522,-59
92524,295
92526,257
92528,155
92530,230
92532,368
92534,225
92536,287
92538,307
92540,420
92542,251
92544,430
92546,321
92548,314
92550,390
92552,394
92554,349
92556,340
92558,184
92560,269
92562,211
92564,0
92566,117
92568,32
92570,-38
92572,0
92574,-57
92576,-139
92578,-100
92580,-135
92582,-223
92584,-134
92586,-153
92588,-187
92590,-80
92592,-140
92594,-59
92596,-18
92598,-103
92600,-81
92602,15
92604,-34
92606,-26
92608,47
92610,-28
92612,-9
92614,174
92616,104
92618,82
92620,93
92622,39
92624,486
92626,98
92628,100
92630,-165
92632,169
92634,129
92636,178
92638,126
92640,-50
92642,116
92644,92
92646,108
92648,48
92650,55
92652,-58
92654,-57
92656,0
92658,-85
92660,-15
92662,-56
92664,-122
92666,-34
92668,-18
92670,-120
92672,-124
92674,-233
92676,-127
92678,-86
92680,-30
92682,251
92684,179
92686,-183
92688,396
92690,488
92692,-119
92694,-343
92696,-34
92698,75
92700,-251
92702,-242
92704,-4
92706,-45
92708,-135
92710,-123
92712,-127
92714,-57
92716,-268
92718,-312
92720,-84
92722,-149
92724,-150
92726,-63
92728,23
92730,-70
92732,-42
92734,-73
92736,-127
92738,-65
92740,-119
92742,-83
92744,46
92746,54
92748,87
92750,168
92752,124
92754,52
92756,89
92758,-7
92760,-31
92762,11
92764,-20
92766,13
92768,90
92770,26
92772,81
92774,68
92776,-67
92778,-21
92780,15
92782,-26
92784,77
92786,273
92788,-423
92790,130
92792,61
92794,187
92796,5
92798,-139
92800,-254
92802,-22
92804,65
92806,-251
92808,-226
92810,-192
92812,-171
92814,-165
92816,-323
92818,-394
92820,-351
92822,-353
92824,-391
92826,-321
92828,-366
92830,-395
92832,-246
92834,-287
92836,-338
92838,-256
92840,-267
92842,-235
92844,-76
92846,-120
92848,-107
92850,28
92852,21
92854,84
92856,117
92858,64
92860,106
92862,248
92864,191
92866,246
92868,287
92870,242
92872,297
92874,340
92876,237
92878,217
92880,242
92882,147
92884,172
92886,233
92888,99
92890,147
92892,129
92894,46
92896,51
92898,-7
92900,-115
92902,-148
92904,-153
92906,-266
92908,-202
92910,-244
92912,-369
92914,-289
92916,-274
92918,-346
92920,-320
92922,-352
92924,-377
92926,-266
92928,-320
92930,-355
92932,-299
92934,-270
92936,-330
92938,-226
92940,-290
92942,-279
92944,-158
92946,-132
92948,-170
92950,-36
92952,-55
92954,-1
92956,96
92958,79
92960,64
92962,211
92964,203
92966,176
92968,232
92970,207
92972,225
92974,265
92976,226
92978,158
92980,230
92982,181
92984,153
92986,173
92988,93
92990,53
92992,161
92994,53
92996,-1
92998,41
93000,-6
93002,-57
93004,21
93006,-158
93008,-130
93010,-32
93012,-104
93014,-25
93016,-102
93018,-217
93020,-176
93022,-194
93024,-196
93026,-83
93028,-184
93030,82
93032,-99
93034,-24
93036,162
93038,324
93040,210
93042,2
93044,167
93046,260
93048,47
93050,46
93052,154
93054,96
93056,76
93058,102
93060,52
93062,46
93064,48
93066,-89
93068,-64
93070,-51
93072,-123
93074,-51
93076,-93
93078,-125
93080,-135
93082,-145
93084,-171
93086,-199
93088,-132
93090,-277
93092,-99
93094,-135
93096,-119
93098,-46
93100,-76
93102,-102
93104,-71
93106,0
93108,-176
93110,-25
93112,-30
93114,-94
93116,-12
93118,-90
93120,-62
93122,-108
93124,-36
93126,-206
93128,-123
93130,-167
93132,-275
93134,-208
93136,-257
93138,-295
93140,-272
93142,-376
93144,-549
93146,-395
93148,-591
93150,-621
93152,-567
93154,-525
93156,-635
93158,-461
93160,-549
93162,-439
93164,-384
93166,-485
93168,-394
93170,-353
93172,-313
93174,-304
93176,-188
93178,-165
93180,-205
93182,-71
93184,-117
93186,-162
93188,-22
93190,-116
93192,-128
93194,17
93196,-84
93198,-110
93200,-61
93202,-160
93204,-134
93206,-110
93208,-72
93210,-224
93212,-236
93214,-321
93216,-150
93218,-42
93220,9
93222,-24
93224,-213
93226,-385
93228,150
93230,30
93232,66
93234,-244
93236,201
93238,-4
93240,186
93242,320
93244,-62
93246,260
93248,100
93250,196
93252,138
93254,196
93256,142
93258,92
93260,338
93262,71
93264,304
93266,202
93268,97
93270,267
93272,168
93274,150
93276,179
93278,244
93280,145
93282,262
93284,237
93286,109
93288,207
93290,147
93292,139
93294,224
93296,98
93298,207
93300,37
93302,210
93304,172
93306,264
93308,254
93310,226
93312,347
93314,332
93316,364
93318,520
93320,446
93322,374
93324,546
93326,315
93328,404
93330,340
93332,247
93334,273
93336,237
93338,104
93340,85
93342,103
93344,-12
93346,-6
93348,-111
93350,-123
93352,-36
93354,-47
93356,-172
93358,-43
93360,-119
93362,-173
93364,-69
93366,-105
93368,-100
93370,18
93372,-15
93374,-21
93376,65
93378,95
93380,44
93382,186
93384,129
93386,63
93388,145
93390,198
93392,135
93394,221
93396,183
93398,110
93400,188
93402,138
93404,82
93406,145
93408,48
93410,81
93412,84
93414,26
93416,17
93418,124
93420,5
93422,-5
93424,39
93426,-60
93428,-67
93430,-31
93432,-85
93434,-79
93436,-4
93438,-129
93440,-87
93442,-40
93444,-140
93446,-150
93448,-104
93450,-122
93452,8
93454,197
93456,325
93458,59
93460,173
93462,490
93464,273
93466,-50
93468,-100
93470,77
93472,110
93474,-201
93476,-74
93478,46
93480,-103
93482,-84
93484,-40
93486,-83
93488,-163
93490,-272
93492,-234
93494,-143
93496,-165
93498,-206
93500,-10
93502,-76
93504,-89
93506,-133
93508,-156
93510,-226
93512,-174
93514,-129
93516,-139
93518,17
93520,-27
93522,41
93524,108
93526,44
93528,42
93530,90
93532,10
93534,16
93536,79
93538,25
93540,29
93542,151
93544,106
93546,154
93548,113
93550,45
93552,-8
93554,79
93556,-6
93558,-19
93560,65
93562,-60
93564,3
93566,10
93568,-79
93570,-64
93572,-77
93574,-195
93576,-135
93578,-175
93580,-211
93582,-210
93584,-193
93586,-283
93588,-250
93590,-216
93592,-316
93594,-238
93596,-298
93598,-310
93600,-260
93602,-218
93604,-276
93606,-151
93608,-178
93610,-174
93612,-51
93614,-72
93616,-103
93618,43
93620,15
93622,37
93624,129
93626,132
93628,124
93630,215
93632,75
93634,151
93636,229
93638,255
93640,172
93642,300
93644,262
93646,203
93648,310
93650,216
93652,202
93654,253
93656,169
93658,152
93660,214
93662,131
93664,165
93666,173
93668,69
93670,-2
93672,9
93674,-99
93676,-189
93678,-80
93680,-232
93682,-194
93684,-176
93686,-363
93688,-167
93690,-209
93692,-346
93694,-274
93696,-223
93698,-352
93700,-257
93702,-281
93704,-282
93706,-259
93708,-243
93710,-321
93712,-189
93714,-184
93716,-235
93718,-131
93720,-46
93722,-95
93724,31
93726,13
93728,10
93730,78
93732,166
93734,80
93736,187
93738,168
93740,186
93742,252
93744,252
93746,197
93748,249
93750,247
93752,122
93754,242
93756,182
93758,140
93760,168
93762,156
93764,69
93766,202
93768,98
93770,32
93772,97
93774,7
93776,-13
93778,65
93780,-62
93782,-34
93784,0
93786,-130
93788,-119
93790,-149
93792,-301
93794,-263
93796,-172
93798,-485
93800,-95
93802,237
93804,-385
93806,-157
93808,288
93810,263
93812,-93
93814,26
93816,281
93818,82
93820,36
93822,96
93824,197
93826,121
93828,33
93830,120
93832,243
93834,52
93836,0
93838,117
93840,51
93842,-93
93844,-22
93846,-17
93848,-34
93850,-45
93852,-115
93854,-93
93856,-119
93858,-150
93860,-159
93862,-50
93864,-156
93866,-175
93868,-10
93870,-117
93872,-27
93874,-10
93876,-3
93878,-100
93880,13
93882,-64
93884,-133
93886,-3
93888,-128
93890,-49
93892,-22
93894,-169
93896,-123
93898,-107
93900,-273
93902,-226
93904,-207
93906,-223
93908,-315
93910,-266
93912,-391
93914,-497
93916,-340
93918,-407
93920,-607
93922,-473
93924,-613
93926,-475
93928,-535
93930,-623
93932,-477
93934,-397
93936,-567
93938,-487
93940,-381
93942,-392
93944,-367
93946,-202
93948,-230
93950,-176
93952,-116
93954,-184
93956,-82
93958,-103
93960,-136
93962,-78
93964,-12
93966,-168
93968,-105
93970,-45
93972,-119
93974,-167
93976,-84
93978,-234
93980,-96
93982,-211
93984,-199
93986,-122
93988,-79
93990,-243
93992,2
93994,-336
93996,86
93998,-293
94000,201
94002,-175
94004,144
94006,-8
94008,7
94010,179
94012,141
94014,174
94016,150
94018,185
94020,158
94022,231
94024,196
94026,171
94028,341
94030,91
94032,208
94034,259
94036,199
94038,180
94040,207
94042,240
94044,103
94046,290
94048,34
94050,279
94052,125
94054,227
94056,126
94058,248
94060,-80
94062,191
94064,94
94066,258
94068,56
94070,299
94072,232
94074,268
94076,272
94078,281
94080,362
94082,392
94084,232
94086,586
94088,346
94090,262
94092,612
94094,342
94096,352
94098,314
94100,249
94102,183
94104,264
94106,34
94108,43
94110,89
94112,-4
94114,-15
94116,-1
94118,-125
94120,-125
94122,-48
94124,-185
94126,-147
94128,-89
94130,-166
94132,-110
94134,-61
94136,-106
94138,-55
94140,-6
94142,-89
94144,-26
94146,24
94148,-22
94150,72
94152,83
94154,-10
94156,103
94158,126
94160,56
94162,70
94164,88
94166,414
94168,127
94170,180
94172,-185
94174,177
94176,257
94178,141
94180,83
94182,2
94184,77
94186,89
94188,184
94190,6
94192,112
94194,17
94196,-42
94198,41
94200,-56
94202,-77
94204,-39
94206,-26
94208,-69
94210,2
94212,-69
94214,-162
94216,-129
94218,-168
94220,-47
94222,-30
94224,214
94226,284
94228,-132
94230,297
94232,542
94234,24
94236,-297
94238,-111
94240,54
94242,-152
94244,-310
94246,-7
94248,4
94250,-126
94252,-96
94254,-59
94256,-64
94258,-202
94260,-281
94262,-128
94264,-102
94266,-194
94268,-82
94270,48
94272,-56
94274,-29
94276,-17
94278,-88
94280,-105
94282,-88
94284,-76
94286,8
94288,58
94290,64
94292,178
94294,162
94296,54
94298,114
94300,46
94302,-38
94304,3
94306,57
94308,-8
94310,91
94312,105
94314,71
94316,152
94318,60
94320,-13
94322,46
94324,48
94326,96
94328,145
94330,-243
94332,0
94334,201
94336,209
94338,-137
94340,-190
94342,-82
94344,-87
94346,4
94348,-272
94350,-316
94352,-129
94354,-214
94356,-215
94358,-275
94360,-364
94362,-339
94364,-296
94366,-352
94368,-370
94370,-314
94372,-338
94374,-255
94376,-174
94378,-262
94380,-213
94382,-147
94384,-148
94386,-112
94388,-8
94390,-58
94392,50
94394,124
94396,71
94398,146
94400,154
94402,149
94404,198
94406,235
94408,187
94410,262
94412,277
94414,205
94416,349
94418,222
94420,130
94422,196
94424,153
94426,66
94428,165
94430,92
94432,31
94434,98
94436,35
94438,-4
94440,-34
94442,-147
94444,-158
94446,-158
94448,-247
94450,-285
94452,-230
94454,-286
94456,-287
94458,-216
94460,-312
94462,-322
94464,-264
94466,-318
94468,-349
94470,-239
94472,-305
94474,-303
94476,-198
94478,-268
94480,-259
94482,-149
94484,-203
94486,-177
94488,-80
94490,-85
94492,-58
94494,34
94496,14
94498,94
94500,164
94502,107
94504,171
94506,231
94508,216
94510,201
94512,259
94514,172
94516,225
94518,244
94520,161
94522,140
94524,184
94526,154
94528,80
94530,179
94532,-13
94534,86
94536,90
94538,3
94540,-12
94542,-3
94544,-25
94546,-20
94548,-73
94550,-170
94552,12
94554,-69
94556,-92
94558,-60
94560,-199
94562,-191
94564,-120
94566,-148
94568,-289
94570,165
94572,-31
94574,-214
94576,179
94578,297
94580,133
94582,86
94584,175
94586,164
94588,97
94590,75
94592,56
94594,170
94596,20
94598,-3
94600,130
94602,64
94604,-25
94606,26
94608,-21
94610,-104
94612,-66
94614,-119
94616,-88
94618,-20
94620,-82
94622,-160
94624,-121
94626,-90
94628,-207
94630,-115
94632,-146
94634,-175
94636,-14
94638,-46
94640,-55
94642,-57
94644,12
94646,-38
94648,0
94650,-68
94652,-110
94654,0
94656,-77
94658,-79
94660,-65
94662,-98
94664,-126
94666,-103
94668,-146
94670,-281
94672,-151
94674,-323
94676,-290
94678,-265
94680,-314
94682,-363
94684,-352
94686,-469
94688,-575
94690,-565
94692,-537
94694,-583
94696,-477
94698,-457
94700,-615
94702,-409
94704,-561
94706,-613
94708,-349
94710,-372
94712,-395
94714,-213
94716,-310
94718,-222
94720,-101
94722,-180
94724,-111
94726,-114
94728,-116
94730,-107
94732,3
94734,-152
94736,-58
94738,40
94740,-149
94742,-145
94744,-68
94746,-156
94748,-133
94750,-66
94752,-226
94754,-320
94756,-128
94758,-153
94760,-50
94762,124
94764,-609
94766,110
94768,-141
94770,106
94772,-55
94774,31
94776,-151
94778,40
94780,232
94782,81
94784,237
94786,49
94788,102
94790,239
94792,216
94794,102
94796,225
94798,151
94800,90
94802,251
94804,190
94806,117
94808,199
94810,175
94812,162
94814,189
94816,187
94818,96
94820,274
94822,186
94824,185
94826,251
94828,126
94830,128
94832,220
94834,153
94836,191
94838,57
94840,288
94842,-273
94844,576
94846,45
94848,232
94850,149
94852,279
94854,388
94856,307
94858,410
94860,390
94862,592
94864,380
94866,388
94868,354
94870,300
94872,338
94874,296
94876,209
94878,220
94880,130
94882,30
94884,65
94886,3
94888,-52
94890,-107
94892,-67
94894,-130
94896,-4
94898,-131
94900,-125
94902,-17
94904,-151
94906,-126
94908,-41
94910,-43
94912,-53
94914,49
94916,32
94918,12
94920,125
94922,28
94924,93
94926,177
94928,65
94930,136
94932,182
94934,142
94936,119
94938,174
94940,55
94942,137
94944,175
94946,65
94948,56
94950,112
94952,-1
94954,31
94956,47
94958,-28
94960,28
94962,34
94964,-49
94966,22
94968,15
94970,-116
94972,-4
94974,-22
94976,-101
94978,-28
94980,-40
94982,-106
94984,-28
94986,-99
94988,-202
94990,0
94992,-131
94994,97
94996,289
94998,251
95000,17
95002,336
95004,518
95006,130
95008,-65
95010,-52
95012,68
95014,63
95016,-161
95018,-95
95020,51
95022,-88
95024,-166
95026,0
95028,-77
95030,-191
95032,-271
95034,-149
95036,-198
95038,-118
95040,-197
95042,-76
95044,-7
95046,-125
95048,-172
95050,-104
95052,-242
95054,-179
95056,-111
95058,-56
95060,-50
95062,78
95064,26
95066,47
95068,110
95070,-10
95072,66
95074,107
95076,-32
95078,87
95080,45
95082,65
95084,126
95086,237
95088,75
95090,161
95092,79
95094,-3
95096,85
95098,59
95100,34
95102,53
95104,25
95106,-30
95108,36
95110,25
95112,-160
95114,-55
95116,-140
95118,-205
95120,-141
95122,-227
95124,-243
95126,-218
95128,-237
95130,-286
95132,-216
95134,-283
95136,-356
95138,-242
95140,-314
95142,-346
95144,-231
95146,-257
95148,-226
95150,-153
95152,-127
95154,-122
95156,-12
95158,-108
95160,-25
95162,71
95164,34
95166,111
95168,197
95170,107
95172,135
95174,218
95176,148
95178,250
95180,251
95182,247
95184,232
95186,308
95188,209
95190,270
95192,305
95194,217
95196,249
95198,226
95200,133
95202,213
95204,168
95206,143
95208,102
95210,132
95212,-40
95214,6
95216,-33
95218,-262
95220,-18
95222,-285
95224,-170
95226,-278
