Tick (ms),ADC Value
108292,-195
108294,-167
108296,-210
108298,-207
108300,-261
108302,-219
108304,-253
108306,-246
108308,-270
108310,-230
108312,-361
108314,-287
108316,-267
108318,-267
108320,-305
108322,-347
108324,-328
108326,-285
108328,-332
108330,-336
108332,-334
108334,-382
108336,-352
108338,-289
108340,-306
108342,-249
108344,-325
108346,-283
108348,-223
108350,-213
108352,-189
108354,-149
108356,-111
108358,-65
108360,-106
108362,-28
108364,29
108366,38
108368,10
108370,136
108372,174
108374,153
108376,220
108378,229
108380,266
108382,278
108384,283
108386,303
108388,365
108390,327
108392,341
108394,284
108396,509
108398,379
108400,317
108402,250
108404,441
108406,285
108408,288
108410,300
108412,288
108414,258
108416,277
108418,247
108420,219
108422,96
108424,169
108426,200
108428,130
108430,123
108432,96
108434,75
108436,83
108438,95
108440,38
108442,12
108444,-6
108446,5
108448,14
108450,53
108452,4
108454,36
108456,-5
108458,50
108460,100
108462,13
108464,9
108466,-20
108468,-58
108470,-18
108472,1
108474,-14
108476,-11
108478,-82
108480,-23
108482,-15
108484,-47
108486,-93
108488,-97
108490,-150
108492,-130
108494,-128
108496,-170
108498,-121
108500,-220
108502,-195
108504,-159
108506,-215
108508,-233
108510,-273
108512,-280
108514,-234
108516,-216
108518,-243
108520,-228
108522,-219
108524,-238
108526,-216
108528,-223
108530,-202
108532,-209
108534,-190
108536,-133
108538,-97
108540,-131
108542,-170
108544,-85
108546,-105
108548,-21
108550,-46
108552,-51
108554,-22
108556,-38
108558,19
108560,59
108562,45
108564,48
108566,39
108568,45
108570,32
108572,56
108574,47
108576,61
108578,28
108580,-8
108582,72
108584,74
108586,29
108588,17
108590,-24
108592,47
108594,-22
108596,-18
108598,-35
108600,-76
108602,-68
108604,-58
108606,-55
108608,-123
108610,-122
108612,-186
108614,-127
108616,-99
108618,-143
108620,-156
108622,-177
108624,-193
108626,-115
108628,-130
108630,-156
108632,-215
108634,-231
108636,-177
108638,-109
108640,-146
108642,-175
108644,-216
108646,-192
108648,-109
108650,-129
108652,-175
108654,-187
108656,-149
108658,-157
108660,-106
108662,-93
108664,-118
108666,-93
108668,-94
108670,-106
108672,-71
108674,-104
108676,-61
108678,-78
108680,-133
108682,-38
108684,-39
108686,-38
108688,-68
108690,-63
108692,-88
108694,-63
108696,-91
108698,-79
108700,-94
108702,-156
108704,-89
108706,-55
108708,-110
108710,-92
108712,-183
108714,-82
108716,-160
108718,-50
108720,-167
108722,-126
108724,-197
108726,-134
108728,-156
108730,-165
108732,-124
108734,-195
108736,-222
108738,-121
108740,-200
108742,-178
108744,-173
108746,-211
108748,-183
108750,-150
108752,-180
108754,-162
108756,-174
108758,-234
108760,-162
108762,-203
108764,-233
108766,-229
108768,-235
108770,-236
108772,-161
108774,-153
108776,-151
108778,-165
108780,-169
108782,-119
108784,-126
108786,-131
108788,-111
108790,-145
108792,-144
108794,-74
108796,-58
108798,-85
108800,-58
108802,-55
108804,-34
108806,-3
108808,-27
108810,-17
108812,-27
108814,-59
108816,-17
108818,-6
108820,-17
108822,-19
108824,-88
108826,-53
108828,-24
108830,-50
108832,-75
108834,-89
108836,-118
108838,-83
108840,-71
108842,-118
108844,-117
108846,-154
108848,-148
108850,-100
108852,-159
108854,-157
108856,-157
108858,-186
108860,-179
108862,-157
108864,-138
108866,-111
108868,-175
108870,-198
108872,-164
108874,-182
108876,-169
108878,-128
108880,-163
108882,-118
108884,-89
108886,-89
108888,-54
108890,-79
108892,-90
108894,-46
108896,-22
108898,-42
108900,13
108902,-35
108904,1
108906,41
108908,34
108910,34
108912,30
108914,-9
108916,20
108918,26
108920,24
108922,44
108924,31
108926,19
108928,64
108930,41
108932,71
108934,30
108936,-11
108938,13
108940,25
108942,2
108944,36
108946,-28
108948,-30
108950,34
108952,4
108954,16
108956,24
108958,-23
108960,-36
108962,2
108964,13
108966,15
108968,-14
108970,-41
108972,19
108974,48
108976,31
108978,28
108980,12
108982,9
108984,62
108986,42
108988,70
108990,93
108992,39
108994,102
108996,96
108998,86
109000,129
109002,77
109004,93
109006,137
109008,139
109010,157
109012,169
109014,129
109016,141
109018,155
109020,133
109022,146
109024,130
109026,132
109028,181
109030,183
109032,162
109034,190
109036,133
109038,116
109040,173
109042,124
109044,140
109046,115
109048,122
109050,178
109052,128
109054,159
109056,168
109058,111
109060,99
109062,116
109064,155
109066,105
109068,90
109070,87
109072,115
109074,116
109076,106
109078,120
109080,61
109082,30
109084,102
109086,110
109088,82
109090,107
109092,27
109094,99
109096,109
109098,86
109100,82
109102,37
109104,9
109106,70
109108,109
109110,75
109112,95
109114,50
109116,82
109118,126
109120,124
109122,101
109124,132
109126,104
109128,114
109130,127
109132,153
109134,175
109136,101
109138,109
109140,161
109142,112
109144,106
109146,128
109148,63
109150,104
109152,133
109154,97
109156,114
109158,105
109160,67
109162,89
109164,106
109166,91
109168,94
109170,89
109172,83
109174,151
109176,144
109178,152
109180,170
109182,123
109184,183
109186,201
109188,231
109190,227
109192,232
109194,239
109196,304
109198,327
109200,313
109202,329
109204,300
109206,306
109208,385
109210,381
109212,365
109214,297
109216,309
109218,437
109220,393
109222,361
109224,359
109226,305
109228,287
109230,375
109232,290
109234,280
109236,283
109238,265
109240,325
109242,337
109244,278
109246,266
109248,230
109250,250
109252,276
109254,257
109256,249
109258,258
109260,236
109262,249
109264,276
109266,254
109268,234
109270,199
109272,214
109274,238
109276,244
109278,229
109280,243
109282,230
109284,261
109286,279
109288,277
109290,265
109292,262
109294,266
109296,308
109298,301
109300,315
109302,319
109304,266
109306,274
109308,355
109310,321
109312,279
109314,297
109316,252
109318,299
109320,323
109322,299
109324,302
109326,275
109328,234
109330,306
109332,306
109334,269
109336,262
109338,220
109340,259
109342,317
109344,291
109346,248
109348,231
109350,191
109352,226
109354,253
109356,180
109358,163
109360,157
109362,155
109364,199
109366,194
109368,148
109370,136
109372,102
109374,133
109376,182
109378,155
109380,107
109382,83
109384,96
109386,155
109388,147
109390,142
109392,114
109394,109
109396,114
109398,158
109400,134
109402,164
109404,145
109406,95
109408,161
109410,210
109412,141
109414,165
109416,128
109418,127
109420,181
109422,201
109424,145
109426,161
109428,123
109430,180
109432,177
109434,156
109436,180
109438,120
109440,112
109442,142
109444,156
109446,149
109448,189
109450,108
109452,235
109454,135
109456,175
109458,134
109460,141
109462,85
109464,86
109466,171
109468,109
109470,73
109472,85
109474,75
109476,109
109478,98
109480,82
109482,89
109484,22
109486,63
109488,102
109490,91
109492,108
109494,80
109496,66
109498,88
109500,137
109502,86
109504,146
109506,99
109508,109
109510,180
109512,166
109514,122
109516,155
109518,89
109520,168
109522,160
109524,193
109526,147
109528,150
109530,125
109532,214
109534,218
109536,210
109538,182
109540,208
109542,181
109544,272
109546,214
109548,219
109550,193
109552,177
109554,219
109556,213
109558,214
109560,207
109562,203
109564,157
109566,217
109568,202
109570,232
109572,162
109574,164
109576,160
109578,211
109580,197
109582,136
109584,141
109586,132
109588,160
109590,163
109592,168
109594,138
109596,88
109598,139
109600,157
109602,141
109604,137
109606,135
109608,82
109610,150
109612,136
109614,184
109616,124
109618,142
109620,98
109622,152
109624,157
109626,157
109628,163
109630,124
109632,121
109634,176
109636,178
109638,193
109640,146
109642,162
109644,166
109646,179
109648,149
109650,132
109652,97
109654,128
109656,128
109658,176
109660,132
109662,141
109664,80
109666,124
109668,92
109670,110
109672,67
109674,57
109676,37
109678,43
109680,58
109682,29
109684,17
109686,13
109688,27
109690,12
109692,44
109694,-34
109696,-13
109698,-17
109700,-1
109702,-12
109704,-41
109706,-28
109708,-61
109710,-52
109712,-23
109714,-11
109716,-52
109718,-68
109720,-91
109722,-108
109724,-24
109726,-49
109728,-69
109730,-106
109732,-124
109734,-64
109736,-89
109738,-139
109740,-174
109742,-176
109744,-171
109746,-115
109748,-143
109750,-185
109752,-241
109754,-155
109756,-177
109758,-184
109760,-255
109762,-213
109764,-242
109766,-280
109768,-209
109770,-230
109772,-273
109774,-303
109776,-333
109778,-257
109780,-311
109782,-322
109784,-313
109786,-305
109788,-350
109790,-341
109792,-290
109794,-305
109796,-349
109798,-374
109800,-314
109802,-240
109804,-245
109806,-254
109808,-211
109810,-160
109812,-82
109814,-106
109816,-84
109818,-60
109820,-89
109822,19
109824,57
109826,81
109828,49
109830,95
109832,167
109834,226
109836,285
109838,252
109840,191
109842,252
109844,295
109846,357
109848,339
109850,375
109852,367
109854,397
109856,445
109858,313
109860,301
109862,351
109864,319
109866,300
109868,407
109870,300
109872,257
109874,217
109876,247
109878,258
109880,240
109882,175
109884,114
109886,119
109888,107
109890,99
109892,41
109894,11
109896,45
109898,18
109900,63
109902,68
109904,25
109906,30
109908,0
109910,34
109912,39
109914,15
109916,-9
109918,-3
109920,8
109922,76
109924,65
109926,46
109928,-9
109930,-39
109932,3
109934,29
109936,-18
109938,-82
109940,-90
109942,-85
109944,-42
109946,-71
109948,-126
109950,-150
109952,-162
109954,-188
109956,-125
109958,-161
109960,-188
109962,-225
109964,-224
109966,-176
109968,-177
109970,-226
109972,-293
109974,-294
109976,-270
109978,-234
109980,-210
109982,-226
109984,-234
109986,-253
109988,-160
109990,-143
109992,-154
109994,-137
109996,-192
109998,-226
110000,-90
110002,-123
110004,-123
110006,-27
110008,-74
110010,-33
110012,75
110014,44
110016,11
110018,22
110020,-19
110022,67
110024,60
110026,20
110028,52
110030,65
110032,104
110034,116
110036,78
110038,58
110040,51
110042,-6
110044,19
110046,33
110048,-8
110050,-32
110052,-17
110054,-39
110056,2
110058,-47
110060,-84
110062,-93
110064,-128
110066,-114
110068,-98
110070,-126
110072,-149
110074,-139
110076,-149
110078,-105
110080,-154
110082,-217
110084,-167
110086,-204
110088,-181
110090,-175
110092,-176
110094,-165
110096,-174
110098,-158
110100,-150
110102,-134
110104,-135
110106,-155
110108,-159
110110,-159
110112,-90
110114,-118
110116,-156
110118,-123
110120,-113
110122,-110
110124,-66
110126,-106
110128,-104
110130,-107
110132,-104
110134,-35
110136,-77
110138,-109
110140,-84
110142,-97
110144,-77
110146,-72
110148,-112
110150,-66
110152,-102
110154,-127
110156,-103
110158,-91
110160,-109
110162,-110
110164,-157
110166,-145
110168,-125
110170,-108
110172,-127
110174,-141
110176,-130
110178,-108
110180,-102
110182,-139
110184,-134
110186,-146
110188,-190
110190,-147
110192,-151
110194,-179
110196,-174
110198,-204
110200,-157
110202,-154
110204,-185
110206,-203
110208,-197
110210,-250
110212,-187
110214,-207
110216,-235
110218,-228
110220,-236
110222,-192
110224,-204
110226,-186
110228,-199
110230,-202
110232,-223
110234,-153
110236,-173
110238,-182
110240,-147
110242,-156
110244,-135
110246,-93
110248,-105
110250,-120
110252,-85
110254,-96
110256,-63
110258,-25
110260,-77
110262,-26
110264,-85
110266,-93
110268,-25
110270,-19
110272,-56
110274,-62
110276,-86
110278,-56
110280,-53
110282,-83
110284,-93
110286,-97
110288,-140
110290,-98
110292,-73
110294,-130
110296,-133
110298,-160
110300,-154
110302,-121
110304,-168
110306,-156
110308,-182
110310,-179
110312,-148
110314,-144
110316,-162
110318,-165
110320,-188
110322,-187
110324,-149
110326,-131
110328,-154
110330,-126
110332,-153
110334,-105
110336,-78
110338,-109
110340,-78
110342,-120
110344,-90
110346,-69
110348,-39
110350,-56
110352,1
110354,-78
110356,-42
110358,3
110360,-6
110362,-63
110364,-5
110366,-58
110368,18
110370,32
110372,26
110374,13
110376,-19
110378,-1
110380,44
110382,39
110384,-24
110386,-4
110388,-18
110390,25
110392,30
110394,-3
110396,-10
110398,-17
110400,-36
110402,24
110404,20
110406,-17
110408,1
110410,-46
110412,2
110414,27
110416,7
110418,-26
110420,9
110422,-37
110424,-6
110426,72
110428,6
110430,12
110432,1
110434,30
110436,72
110438,58
110440,61
110442,47
110444,61
110446,73
110448,111
110450,87
110452,104
110454,104
110456,88
110458,129
110460,132
110462,92
110464,131
110466,119
110468,129
110470,151
110472,162
110474,108
110476,116
110478,121
110480,170
110482,170
110484,124
110486,136
110488,104
110490,119
110492,143
110494,131
110496,94
110498,105
110500,102
110502,129
110504,120
110506,89
110508,80
110510,95
110512,76
110514,127
110516,107
110518,80
110520,100
110522,58
110524,85
110526,87
110528,82
110530,53
110532,74
110534,40
110536,105
110538,105
110540,50
110542,78
110544,55
110546,77
110548,100
110550,62
110552,58
110554,69
110556,51
110558,95
110560,102
110562,105
110564,73
110566,55
110568,57
110570,77
110572,109
110574,76
110576,113
110578,96
110580,125
110582,147
110584,120
110586,99
110588,112
110590,86
110592,115
110594,121
110596,94
110598,109
110600,73
110602,74
110604,117
110606,99
110608,61
110610,58
110612,12
110614,72
110616,85
110618,50
110620,82
110622,21
110624,45
110626,99
110628,72
110630,77
110632,85
110634,71
110636,128
110638,155
110640,165
110642,179
110644,158
110646,187
110648,247
110650,264
110652,234
110654,292
110656,274
110658,315
110660,381
110662,369
110664,369
110666,379
110668,343
110670,403
110672,469
110674,375
110676,423
110678,359
110680,349
110682,467
110684,379
110686,345
110688,367
110690,293
110692,339
110694,371
110696,299
110698,269
110700,227
110702,240
110704,291
110706,275
110708,213
110710,205
110712,206
110714,224
110716,210
110718,201
110720,169
110722,183
110724,176
110726,191
110728,200
110730,155
110732,151
110734,144
110736,177
110738,202
110740,197
110742,209
110744,230
110746,191
110748,234
110750,257
110752,252
110754,270
110756,251
110758,256
110760,303
110762,353
110764,301
110766,293
110768,267
110770,357
110772,369
110774,333
110776,294
110778,267
110780,247
110782,329
110784,307
110786,281
110788,299
110790,241
110792,271
110794,276
110796,281
110798,248
110800,225
110802,178
110804,245
110806,238
110808,190
110810,202
110812,140
110814,147
110816,153
110818,138
110820,132
110822,123
110824,63
110826,127
110828,138
110830,125
110832,102
110834,75
110836,75
110838,126
110840,115
110842,97
110844,108
110846,87
110848,88
110850,124
110852,128
110854,132
110856,112
110858,72
110860,154
110862,183
110864,155
110866,196
110868,162
110870,158
110872,191
110874,192
110876,172
110878,164
110880,160
110882,182
110884,187
110886,196
110888,185
110890,159
110892,121
110894,171
110896,173
110898,162
110900,180
110902,119
110904,120
110906,156
110908,152
110910,141
110912,112
110914,81
110916,95
110918,110
110920,106
110922,100
110924,62
110926,51
110928,93
110930,86
110932,57
110934,64
110936,24
110938,49
110940,72
110942,77
110944,78
110946,54
110948,47
110950,99
110952,90
110954,103
110956,98
110958,66
110960,70
110962,134
110964,153
110966,165
110968,142
110970,129
110972,159
110974,162
110976,204
110978,203
110980,153
110982,141
110984,206
110986,207
110988,227
110990,196
110992,174
110994,182
110996,199
110998,206
111000,215
111002,181
111004,146
111006,226
111008,217
111010,220
111012,218
111014,143
111016,193
111018,196
111020,201
111022,197
111024,176
111026,146
111028,188
111030,191
111032,194
111034,190
111036,155
111038,143
111040,177
111042,184
111044,154
111046,168
111048,116
111050,166
111052,167
111054,159
111056,141
111058,142
111060,120
111062,186
111064,183
111066,186
111068,184
111070,150
111072,152
111074,202
111076,152
111078,177
111080,155
111082,97
111084,158
111086,183
111088,180
111090,187
111092,142
111094,147
111096,132
111098,147
111100,127
111102,135
111104,48
111106,128
111108,101
111110,179
111112,141
111114,90
111116,105
111118,118
111120,164
111122,88
111124,99
111126,39
111128,47
111130,79
111132,85
111134,78
111136,24
111138,-1
111140,54
111142,58
111144,46
111146,34
111148,25
111150,-7
111152,22
111154,36
111156,6
111158,-19
111160,-56
111162,-14
111164,-8
111166,9
111168,-29
111170,-34
111172,-64
111174,-38
111176,-45
111178,-64
111180,-105
111182,-141
111184,-112
111186,-120
111188,-99
111190,-122
111192,-147
111194,-190
111196,-119
111198,-152
111200,-160
111202,-203
111204,-231
111206,-215
111208,-173
111210,-207
111212,-194
111214,-206
111216,-366
111218,-235
111220,-239
111222,-269
111224,-340
111226,-305
111228,-283
111230,-263
111232,-300
111234,-328
111236,-339
111238,-366
111240,-395
111242,-324
111244,-355
111246,-358
111248,-390
111250,-362
111252,-256
111254,-293
