Tick (ms),ADC Value
163034,141
163036,12
163038,5
163040,193
163042,211
163044,31
163046,30
163048,218
163050,215
163052,40
163054,-26
163056,273
163058,119
163060,87
163062,-59
163064,202
163066,201
163068,29
163070,19
163072,175
163074,256
163076,63
163078,7
163080,224
163082,230
163084,49
163086,14
163088,203
163090,248
163092,73
163094,0
163096,171
163098,177
163100,25
163102,-81
163104,112
163106,136
163108,16
163110,-68
163112,128
163114,191
163116,46
163118,7
163120,177
163122,238
163124,114
163126,35
163128,231
163130,351
163132,165
163134,56
163136,245
163138,311
163140,166
163142,18
163144,231
163146,249
163148,120
163150,-15
163152,119
163154,220
163156,77
163158,-65
163160,122
163162,219
163164,100
163166,-22
163168,160
163170,171
163172,87
163174,-45
163176,179
163178,266
163180,154
163182,41
163184,255
163186,505
163188,277
163190,192
163192,475
163194,445
163196,483
163198,258
163200,385
163202,591
163204,469
163206,477
163208,489
163210,696
163212,593
163214,335
163216,621
163218,732
163220,636
163222,441
163224,647
163226,803
163228,650
163230,451
163232,645
163234,761
163236,677
163238,513
163240,579
163242,755
163244,629
163246,403
163248,567
163250,713
163252,585
163254,363
163256,541
163258,699
163260,623
163262,407
163264,507
163266,698
163268,608
163270,329
163272,449
163274,661
163276,597
163278,325
163280,429
163282,646
163284,575
163286,315
163288,379
163290,665
163292,636
163294,367
163296,457
163298,733
163300,680
163302,544
163304,535
163306,753
163308,722
163310,572
163312,511
163314,757
163316,734
163318,593
163320,566
163322,714
163324,704
163326,574
163328,527
163330,620
163332,648
163334,509
163336,451
163338,544
163340,592
163342,493
163344,287
163346,435
163348,465
163350,345
163352,317
163354,473
163356,345
163358,417
163360,183
163362,333
163364,427
163366,250
163368,73
163370,210
163372,254
163374,165
163376,33
163378,137
163380,266
163382,166
163384,26
163386,120
163388,283
163390,121
163392,29
163394,98
163396,321
163398,188
163400,44
163402,169
163404,401
163406,256
163408,111
163410,193
163412,441
163414,329
163416,154
163418,207
163420,495
163422,361
163424,177
163426,201
163428,415
163430,427
163432,137
163434,166
163436,331
163438,383
163440,57
163442,88
163444,188
163446,218
163448,-12
163450,-28
163452,129
163454,107
163456,-51
163458,-132
163460,92
163462,16
163464,-63
163466,-206
163468,13
163470,-34
163472,-132
163474,-238
163476,-39
163478,-42
163480,-192
163482,-232
163484,-42
163486,-53
163488,-228
163490,-221
163492,-62
163494,-63
163496,-216
163498,-340
163500,-89
163502,-137
163504,-156
163506,-299
163508,-128
163510,-134
163512,-265
163514,-312
163516,-209
163518,-180
163520,-365
163522,-414
163524,-261
163526,-304
163528,-379
163530,-650
163532,-393
163534,-412
163536,-614
163538,-622
163540,-616
163542,-461
163544,-614
163546,-806
163548,-728
163550,-684
163552,-747
163554,-852
163556,-516
163558,-598
163560,-730
163562,-830
163564,-570
163566,-323
163568,-524
163570,-530
163572,-277
163574,-109
163576,-214
163578,-166
163580,27
163582,282
163584,92
163586,40
163588,477
163590,535
163592,291
163594,272
163596,459
163598,578
163600,393
163602,417
163604,584
163606,581
163608,457
163610,327
163612,541
163614,435
163616,291
163618,244
163620,429
163622,513
163624,180
163626,140
163628,275
163630,214
163632,25
163634,-15
163636,97
163638,47
163640,-115
163642,-98
163644,37
163646,-84
163648,-246
163650,-181
163652,-4
163654,-102
163656,-290
163658,-218
163660,-64
163662,-110
163664,-249
163666,-190
163668,-12
163670,-62
163672,-225
163674,-116
163676,-112
163678,-270
163680,-234
163682,-195
163684,-22
163686,-82
163688,-200
163690,-178
163692,-43
163694,-22
163696,-249
163698,-223
163700,-109
163702,-154
163704,-296
163706,-265
163708,-66
163710,-139
163712,-348
163714,-315
163716,-131
163718,-201
163720,-475
163722,-403
163724,-256
163726,-313
163728,-552
163730,-453
163732,-295
163734,-340
163736,-600
163738,-457
163740,-317
163742,-334
163744,-678
163746,-512
163748,-236
163750,-286
163752,-455
163754,-402
163756,-212
163758,-190
163760,-271
163762,-317
163764,-135
163766,-155
163768,-232
163770,-214
163772,-46
163774,-24
163776,-218
163778,-153
163780,55
163782,21
163784,-149
163786,-149
163788,80
163790,25
163792,-158
163794,-137
163796,48
163798,-19
163800,-184
163802,-206
163804,-30
163806,-81
163808,-213
163810,-215
163812,-124
163814,-133
163816,-263
163818,-285
163820,-150
163822,-199
163824,-362
163826,-350
163828,-219
163830,-194
163832,-383
163834,-363
163836,-235
163838,-191
163840,-332
163842,-375
163844,-235
163846,-247
163848,-432
163850,-466
163852,-302
163854,-230
163856,-377
163858,-394
163860,-198
163862,-180
163864,-298
163866,-367
163868,-209
163870,-148
163872,-257
163874,-337
163876,-148
163878,-96
163880,-208
163882,-287
163884,-82
163886,-44
163888,-166
163890,-242
163892,-67
163894,-7
163896,-141
163898,-205
163900,-17
163902,34
163904,-130
163906,-250
163908,-90
163910,-8
163912,-210
163914,-302
163916,-130
163918,-78
163920,-223
163922,-358
163924,-162
163926,-135
163928,-271
163930,-414
163932,-188
163934,-160
163936,-285
163938,-390
163940,-214
163942,-129
163944,-286
163946,-381
163948,-240
163950,-127
163952,-238
163954,-332
163956,-173
163958,-46
163960,-151
163962,-301
163964,-75
163966,5
163968,-86
163970,-238
163972,-31
163974,51
163976,-62
163978,-181
163980,-9
163982,99
163984,-10
163986,-130
163988,26
163990,136
163992,2
163994,-132
163996,-11
163998,88
164000,10
164002,-132
164004,-32
164006,82
164008,-34
164010,-149
164012,-47
164014,90
164016,12
164018,-196
164020,-6
164022,81
164024,14
164026,-145
164028,-28
164030,108
164032,28
164034,-113
164036,-37
164038,132
164040,70
164042,-111
164044,13
164046,150
164048,67
164050,-61
164052,37
164054,168
164056,101
164058,-52
164060,3
164062,183
164064,106
164066,-29
164068,21
164070,180
164072,129
164074,-58
164076,11
164078,167
164080,109
164082,-43
164084,13
164086,194
164088,146
164090,-20
164092,33
164094,200
164096,152
164098,-37
164100,6
164102,185
164104,155
164106,-50
164108,-3
164110,181
164112,154
164114,-19
164116,-2
164118,190
164120,159
164122,12
164124,9
164126,242
164128,204
164130,-5
164132,26
164134,192
164136,182
164138,4
164140,10
164142,155
164144,151
164146,-36
164148,-69
164150,127
164152,93
164154,-106
164156,-108
164158,88
164160,90
164162,-62
164164,-46
164166,154
164168,158
164170,-2
164172,-3
164174,191
164176,225
164178,75
164180,54
164182,295
164184,341
164186,149
164188,129
164190,325
164192,331
164194,126
164196,82
164198,232
164200,261
164202,57
164204,38
164206,228
164208,268
164210,91
164212,0
164214,287
164216,209
164218,68
164220,-42
164222,221
164224,245
164226,88
164228,56
164230,282
164232,393
164234,193
164236,155
164238,503
164240,405
164242,365
164244,270
164246,431
164248,562
164250,315
164252,415
164254,558
164256,619
164258,495
164260,373
164262,634
164264,697
164266,585
164268,507
164270,711
164272,757
164274,690
164276,551
164278,668
164280,765
164282,639
164284,489
164286,682
164288,744
164290,586
164292,377
164294,620
164296,689
164298,533
164300,345
164302,575
164304,670
164306,547
164308,319
164310,578
164312,677
164314,535
164316,309
164318,578
164320,692
164322,511
164324,343
164326,578
164328,681
164330,531
164332,515
164334,549
164336,699
164338,566
164340,531
164342,573
164344,691
164346,581
164348,429
164350,617
164352,733
164354,623
164356,487
164358,641
164360,743
164362,645
164364,431
164366,570
164368,703
164370,612
164372,415
164374,523
164376,686
164378,602
164380,385
164382,421
164384,615
164386,560
164388,521
164390,483
164392,594
164394,457
164396,403
164398,349
164400,367
164402,313
164404,267
164406,225
164408,297
164410,403
164412,209
164414,130
164416,321
164418,359
164420,110
164422,72
164424,229
164426,249
164428,69
164430,59
164432,209
164434,231
164436,93
164438,41
164440,205
164442,248
164444,113
164446,79
164448,258
164450,305
164452,168
164454,87
164456,293
164458,313
164460,176
164462,141
164464,287
164466,421
164468,214
164470,113
164472,377
164474,353
164476,240
164478,94
164480,331
164482,389
164484,180
164486,76
164488,240
164490,311
164492,114
164494,36
164496,127
164498,212
164500,63
164502,-56
164504,83
164506,126
164508,27
164510,-99
164512,4
164514,75
164516,-55
164518,-195
164520,-50
164522,23
164524,-142
164526,-225
164528,-110
164530,-11
164532,-150
164534,-306
164536,-175
164538,-25
164540,-192
164542,-360
164544,-165
164546,-126
164548,-239
164550,-380
164552,-215
164554,-127
164556,-332
164558,-420
164560,-281
164562,-122
164564,-383
164566,-554
164568,-294
164570,-242
164572,-378
164574,-706
164576,-392
164578,-376
164580,-534
164582,-620
164584,-508
164586,-574
164588,-670
164590,-749
164592,-648
164594,-584
164596,-742
164598,-783
164600,-538
164602,-526
164604,-606
164606,-726
164608,-564
164610,-464
164612,-564
164614,-490
164616,-306
164618,-271
164620,-223
164622,-381
164624,-117
164626,57
164628,52
164630,-23
164632,179
164634,282
164636,225
164638,155
164640,497
164642,483
164644,497
164646,297
164648,546
164650,570
164652,407
164654,327
164656,547
164658,591
164660,461
164662,315
164664,461
164666,411
164668,307
164670,142
164672,329
164674,425
164676,79
164678,58
164680,182
164682,174
164684,-3
164686,-88
164688,104
164690,98
164692,-94
164694,-178
164696,-13
164698,15
164700,-204
164702,-246
164704,-26
164706,-62
164708,-208
164710,-310
164712,-66
164714,-85
164716,-215
164718,-268
164720,-62
164722,-145
164724,-211
164726,-270
164728,-67
164730,-54
164732,-203
164734,-256
164736,-103
164738,-108
164740,-215
164742,-284
164744,-180
164746,-110
164748,-286
164750,-309
164752,-144
164754,-129
164756,-317
164758,-365
164760,-209
164762,-158
164764,-351
164766,-412
164768,-263
164770,-239
164772,-364
164774,-461
164776,-279
164778,-239
164780,-452
164782,-532
164784,-347
164786,-277
164788,-436
164790,-586
164792,-299
164794,-246
164796,-321
164798,-588
164800,-297
164802,-190
164804,-272
164806,-445
164808,-200
164810,-15
164812,-186
164814,-241
164816,-104
164818,-34
164820,-97
164822,-225
164824,-39
164826,0
164828,-57
164830,-159
164832,-9
164834,67
164836,0
164838,-175
164840,-64
164842,4
164844,-18
164846,-200
164848,-136
164850,42
164852,-205
164854,-304
164856,-193
164858,-95
164860,-227
164862,-345
164864,-204
164866,-166
164868,-210
164870,-425
164872,-317
164874,-201
164876,-252
164878,-398
164880,-377
164882,-192
164884,-288
164886,-401
164888,-328
164890,-206
164892,-278
164894,-474
164896,-427
164898,-230
164900,-287
164902,-457
164904,-397
164906,-152
164908,-194
164910,-363
164912,-307
164914,-151
164916,-163
164918,-369
164920,-285
164922,-101
164924,-86
164926,-284
164928,-188
164930,-23
164932,-11
164934,-157
164936,-126
164938,1
164940,16
164942,-145
164944,-132
164946,23
164948,37
164950,-141
164952,-107
164954,19
164956,49
164958,-195
164960,-229
164962,-43
164964,-70
164966,-253
164968,-248
164970,-95
164972,-69
164974,-340
164976,-318
164978,-141
164980,-138
164982,-338
164984,-395
164986,-179
164988,-152
164990,-317
164992,-387
164994,-144
164996,-138
164998,-336
165000,-381
165002,-135
165004,-81
165006,-255
165008,-282
165010,-72
165012,-25
165014,-157
165016,-238
165018,-3
165020,6
165022,-121
165024,-212
165026,-12
165028,40
165030,-81
165032,-119
165034,67
165036,133
165038,-24
165040,-137
165042,43
165044,90
165046,-47
165048,-131
165050,54
165052,128
165054,-46
165056,-106
165058,57
165060,114
165062,-33
165064,-97
165066,64
165068,85
165070,-44
165072,-87
165074,46
165076,152
165078,-55
165080,-119
165082,43
165084,93
165086,-42
165088,-128
165090,42
165092,116
165094,13
165096,-102
165098,91
165100,152
165102,-6
165104,-108
165106,63
165108,184
165110,37
165112,-84
165114,71
165116,195
165118,51
165120,-72
165122,82
165124,179
165126,39
165128,-72
165130,89
165132,205
165134,108
165136,-48
165138,108
165140,216
165142,137
165144,-45
165146,146
165148,219
165150,109
165152,15
165154,57
165156,235
165158,154
165160,-65
165162,123
165164,247
165166,115
165168,-7
165170,84
165172,240
165174,165
165176,-7
165178,132
165180,243
165182,139
165184,-11
165186,120
165188,251
165190,126
165192,-61
165194,58
165196,182
165198,69
165200,-83
165202,29
165204,159
165206,88
165208,-67
165210,41
165212,213
165214,143
165216,6
165218,89
165220,285
165222,209
165224,37
165226,149
165228,323
165230,246
165232,60
165234,145
165236,321
165238,226
165240,34
165242,74
165244,257
165246,172
165248,-59
165250,31
165252,180
165254,135
165256,-41
165258,2
165260,191
165262,178
165264,-6
165266,12
165268,200
165270,160
165272,-1
165274,82
165276,268
165278,268
165280,93
165282,158
165284,497
165286,483
165288,255
165290,295
165292,487
165294,535
165296,433
165298,513
165300,610
165302,635
165304,375
165306,429
165308,697
165310,677
165312,497
165314,533
165316,764
165318,734
165320,555
165322,539
165324,765
165326,753
165328,557
165330,513
165332,738
165334,719
165336,552
165338,453
165340,720
165342,665
165344,457
165346,373
165348,629
165350,662
165352,413
165354,373
165356,633
165358,667
165360,469
165362,289
165364,591
165366,630
165368,355
165370,481
165372,570
165374,640
165376,447
165378,499
165380,592
165382,644
165384,417
165386,285
165388,610
165390,685
165392,527
165394,427
165396,670
165398,743
165400,616
165402,477
165404,704
165406,797
165408,640
165410,555
165412,695
165414,796
165416,667
165418,571
165420,713
165422,705
165424,685
165426,535
165428,580
165430,626
165432,652
165434,321
165436,517
165438,585
165440,515
165442,501
165444,407
165446,453
165448,307
165450,327
165452,245
165454,483
165456,453
165458,202
165460,115
165462,331
165464,222
165466,122
165468,32
165470,249
165472,197
165474,67
165476,26
165478,209
165480,224
165482,29
165484,58
165486,220
165488,233
165490,41
165492,80
165494,243
165496,271
165498,125
165500,94
165502,373
165504,377
165506,219
165508,179
165510,461
165512,473
165514,259
165516,172
165518,519
165520,529
165522,216
165524,180
165526,419
165528,419
165530,192
165532,94
165534,319
165536,245
165538,147
165540,-31
165542,204
165544,168
165546,14
165548,-104
165550,54
165552,77
165554,-64
165556,-134
165558,-64
165560,58
165562,-124
165564,-226
165566,-143
165568,31
165570,-152
165572,-256
165574,-157
165576,-36
165578,-142
165580,-283
165582,-152
165584,-88
165586,-163
165588,-319
165590,-164
165592,-62
165594,-239
165596,-312
165598,-251
165600,-19
165602,-181
165604,-349
165606,-262
165608,-123
165610,-189
165612,-446
165614,-295
165616,-197
165618,-274
165620,-472
165622,-372
165624,-195
165626,-422
165628,-656
165630,-502
165632,-369
165634,-566
165636,-753
165638,-668
165640,-520
165642,-568
165644,-815
165646,-598
165648,-642
165650,-708
165652,-866
165654,-546
165656,-417
165658,-608
165660,-788
165662,-424
165664,-248
165666,-449
165668,-478
165670,-214
165672,36
165674,-65
165676,-208
165678,184
165680,361
165682,165
165684,113
165686,403
165688,413
165690,485
165692,270
165694,489
165696,571
165698,359
165700,437
165702,552
165704,593
165706,283
165708,278
165710,425
165712,503
165714,361
165716,214
165718,477
165720,305
165722,192
165724,18
165726,198
165728,237
165730,35
165732,-156
165734,5
165736,81
165738,-87
165740,-203
165742,-119
165744,-21
165746,-182
165748,-273
165750,-140
165752,-78
165754,-212
165756,-334
165758,-105
165760,-27
165762,-177
165764,-309
165766,-98
165768,17
165770,-141
165772,-388
165774,-314
165776,29
165778,-208
165780,-248
165782,-64
165784,36
165786,-185
165788,-281
165790,-9
165792,-19
165794,-207
165796,-315
165798,-124
165800,-105
165802,-276
165804,-345
165806,-157
165808,-98
165810,-337
165812,-399
165814,-227
165816,-189
165818,-386
165820,-522
165822,-278
165824,-254
165826,-403
165828,-546
165830,-341
165832,-272
165834,-443
165836,-582
165838,-339
165840,-339
165842,-481
165844,-424
165846,-307
165848,-256
165850,-384
165852,-421
165854,-181
165856,-102
165858,-265
165860,-345
165862,-132
165864,-60
165866,-156
165868,-252
165870,-66
165872,-11
165874,-94
165876,-148
165878,-32
165880,37
165882,-48
165884,-157
165886,-7
165888,2
165890,-59
165892,-164
165894,-36
165896,19
165898,-89
165900,-226
165902,-115
165904,-56
165906,-160
165908,-315
165910,-190
165912,-100
165914,-211
165916,-363
165918,-266
165920,-219
165922,-305
165924,-426
165926,-310
165928,-214
165930,-305
165932,-416
165934,-264
165936,-166
165938,-276
165940,-435
165942,-354
165944,-257
165946,-322
165948,-472
165950,-327
165952,-232
165954,-276
165956,-430
165958,-271
165960,-145
165962,-233
165964,-389
165966,-288
